iter	RMSEWithUncertainty
1037	-0.1506025179
1038	-0.1506127707
1039	-0.1506208156
1040	-0.1506319491
1041	-0.1506581748
1042	-0.1506759335
1043	-0.1507078045
1044	-0.1507602417
1045	-0.1507831545
1046	-0.1507972088
1047	-0.1508494095
1048	-0.1508574224
1049	-0.1508606016
1050	-0.150873723
1051	-0.1509020274
1052	-0.15092076
1053	-0.1509344741
1054	-0.1509648813
1055	-0.1509814972
1056	-0.1509884495
1057	-0.1510823351
1058	-0.1510928291
1059	-0.151103421
1060	-0.1511350522
1061	-0.1512014438
1062	-0.1512123939
1063	-0.151230031
1064	-0.1512404398
1065	-0.1512606628
1066	-0.1512687981
1067	-0.1512783439
1068	-0.151313899
1069	-0.1513212952
1070	-0.1513317154
1071	-0.1513752039
1072	-0.1513863971
1073	-0.1514011796
1074	-0.1514150718
1075	-0.1514338915
1076	-0.1514639456
1077	-0.1514769187
1078	-0.1515038236
1079	-0.1515130374
1080	-0.1516040999
1081	-0.1516471844
1082	-0.1516535216
1083	-0.1516781841
1084	-0.1516891407
1085	-0.1517210448
1086	-0.1517274899
1087	-0.1518139533
1088	-0.1518397701
1089	-0.1518558955
1090	-0.1518700407
1091	-0.1518948876
1092	-0.1519027075
1093	-0.1519297332
1094	-0.1519345156
1095	-0.1519470384
1096	-0.1519658762
1097	-0.1519792652
1098	-0.1519945537
1099	-0.1520106489
1100	-0.1520269517
1101	-0.1520618035
1102	-0.1520855049
1103	-0.1521071652
1104	-0.1521124757
1105	-0.1521411272
1106	-0.1521569945
1107	-0.1521747196
1108	-0.1521897062
1109	-0.1521960505
1110	-0.1522046651
1111	-0.1522309892
1112	-0.1522502325
1113	-0.1522635291
1114	-0.1522827252
1115	-0.1523224221
1116	-0.152333469
1117	-0.1523751772
1118	-0.1523920802
1119	-0.1524113901
1120	-0.1524273877
1121	-0.152452668
1122	-0.1524670282
1123	-0.1524775947
1124	-0.1524930376
1125	-0.1525055498
1126	-0.1525218751
1127	-0.1525291046
1128	-0.1525668559
1129	-0.1525838113
1130	-0.1525907885
1131	-0.1526154739
1132	-0.152632338
1133	-0.1526570894
1134	-0.1526705656
1135	-0.1526898829
1136	-0.1526957414
1137	-0.1527149325
1138	-0.1527276894
1139	-0.1527431174
1140	-0.1527527283
1141	-0.1527681932
1142	-0.1528455415
1143	-0.1528552852
1144	-0.1529330468
1145	-0.1529386651
1146	-0.1529704964
1147	-0.152979945
1148	-0.1529912201
1149	-0.1530053155
1150	-0.1530243966
1151	-0.1530426517
1152	-0.1530584619
1153	-0.1530750375
1154	-0.153102434
1155	-0.1531318901
1156	-0.1531403818
1157	-0.1531586383
1158	-0.1531727442
1159	-0.153181378
1160	-0.1532203139
1161	-0.1532855169
1162	-0.1532964693
1163	-0.1533069183
1164	-0.1533146303
1165	-0.1533275927
1166	-0.1533337771
1167	-0.1533515992
1168	-0.1533637613
1169	-0.1533902556
1170	-0.1534034505
1171	-0.1534095021
1172	-0.1534265814
1173	-0.153444796
1174	-0.1534496665
1175	-0.1534686004
1176	-0.1534759898
1177	-0.1534891345
1178	-0.1535100489
1179	-0.1535206397
1180	-0.1535395476
1181	-0.1535559542
1182	-0.1535866483
1183	-0.1535938585
1184	-0.153621682
1185	-0.1536336152
1186	-0.1536450213
1187	-0.1536581392
1188	-0.1536706565
1189	-0.1536855892
1190	-0.1536971394
1191	-0.1537370697
1192	-0.1537558198
1193	-0.1537689818
1194	-0.1537774215
1195	-0.153781984
1196	-0.153795594
1197	-0.1538071842
1198	-0.1538155327
1199	-0.1538335968
1200	-0.153893586
1201	-0.1538983899
1202	-0.1539307731
1203	-0.153949368
1204	-0.1539679643
1205	-0.1539760161
1206	-0.1540101847
1207	-0.154053312
1208	-0.1540767444
1209	-0.1540950926
1210	-0.1541097223
1211	-0.154118241
1212	-0.1541519386
1213	-0.1541639759
1214	-0.1542081718
1215	-0.1542289607
1216	-0.1542447868
1217	-0.1542623851
1218	-0.154270134
1219	-0.154277448
1220	-0.1543126805
1221	-0.1543266214
1222	-0.1543379389
1223	-0.1543400098
1224	-0.1543694581
1225	-0.1543837083
1226	-0.1543884424
1227	-0.1543951212
1228	-0.1544251701
1229	-0.1544375942
1230	-0.1544451685
1231	-0.1544594609
1232	-0.154466794
1233	-0.1545124627
1234	-0.1545246001
1235	-0.1545381971
1236	-0.1545565814
1237	-0.1545719441
1238	-0.1545819385
1239	-0.1545992385
1240	-0.1546126974
1241	-0.1546209271
1242	-0.1546385656
1243	-0.1547211558
1244	-0.1547322529
1245	-0.1547876681
1246	-0.1548078327
1247	-0.1548279034
1248	-0.1548773554
1249	-0.1548922811
1250	-0.1549537609
1251	-0.1549769001
1252	-0.1549862909
1253	-0.1549916915
1254	-0.1550595566
1255	-0.1550712928
1256	-0.1550805655
1257	-0.1551344374
1258	-0.1551504354
1259	-0.1552501256
1260	-0.1553770037
1261	-0.1554500683
1262	-0.1554934227
1263	-0.1555035653
1264	-0.1555290688
1265	-0.1555365254
1266	-0.1555505164
1267	-0.1555696536
1268	-0.1555822474
1269	-0.1555923309
1270	-0.1556029418
1271	-0.1556842938
1272	-0.1556923159
1273	-0.1557018994
1274	-0.1557135131
1275	-0.155735538
1276	-0.1557844649
1277	-0.1558470476
1278	-0.155868425
1279	-0.155875616
1280	-0.1558883437
1281	-0.1558973229
1282	-0.155917261
1283	-0.1559484273
1284	-0.1560002115
1285	-0.1560088991
1286	-0.1560299935
1287	-0.1560751295
1288	-0.1560829911
1289	-0.156095008
1290	-0.156114333
1291	-0.1561530971
1292	-0.1561706413
1293	-0.1561864766
1294	-0.156202371
1295	-0.1562385946
1296	-0.1562447359
1297	-0.1562573035
1298	-0.1563592733
1299	-0.1564004891
1300	-0.156448402
1301	-0.1564965244
1302	-0.1565156349
1303	-0.1565201618
1304	-0.1565309614
1305	-0.1565650214
1306	-0.1565802566
1307	-0.1565991988
1308	-0.1566063423
1309	-0.1566135119
1310	-0.1566180056
1311	-0.1566332678
1312	-0.1566606675
1313	-0.1566724047
1314	-0.1566884877
1315	-0.1567127843
1316	-0.1567209569
1317	-0.1567295243
1318	-0.1567437445
1319	-0.1567642574
1320	-0.1567824867
1321	-0.1568348959
1322	-0.1568435687
1323	-0.1568802731
1324	-0.1568919139
1325	-0.1569238796
1326	-0.1569413665
1327	-0.1569650114
1328	-0.1569781054
1329	-0.1569961195
1330	-0.1570078636
1331	-0.157025601
1332	-0.1570882743
1333	-0.1571071626
1334	-0.1571213795
1335	-0.1571347474
1336	-0.1571518892
1337	-0.1571702849
1338	-0.1571826627
1339	-0.1571970668
1340	-0.1572122102
1341	-0.1572308082
1342	-0.1572413433
1343	-0.1572639849
1344	-0.1572920208
1345	-0.1573017158
1346	-0.1573113412
1347	-0.1573207572
1348	-0.1573543281
1349	-0.1573629782
1350	-0.1573863391
1351	-0.1574109782
1352	-0.1574174526
1353	-0.157426618
1354	-0.1574372179
1355	-0.1574695884
1356	-0.1574834504
1357	-0.1575032625
1358	-0.1575136855
1359	-0.1575251851
1360	-0.1575386552
1361	-0.1575456992
1362	-0.157552632
1363	-0.1575616274
1364	-0.1575823062
1365	-0.1575865282
1366	-0.1575990971
1367	-0.1576537267
1368	-0.1576584564
1369	-0.1576652212
1370	-0.1576761755
1371	-0.1576814081
1372	-0.1576994796
1373	-0.1577253697
1374	-0.1577316223
1375	-0.1577510942
1376	-0.1577594814
1377	-0.1577659228
1378	-0.1577705053
1379	-0.1577838912
1380	-0.1578169385
1381	-0.157839906
1382	-0.1578482649
1383	-0.1578581699
1384	-0.1578726465
1385	-0.1579184839
1386	-0.1579322013
1387	-0.1579439558
1388	-0.1579781678
1389	-0.1579841346
1390	-0.1579929781
1391	-0.1580165904
1392	-0.1580252501
1393	-0.1580418595
1394	-0.1580614184
1395	-0.1580740541
1396	-0.158085651
1397	-0.1581081501
1398	-0.1581183794
1399	-0.158157956
1400	-0.1581736855
1401	-0.1581808161
1402	-0.1581978679
1403	-0.1582045753
1404	-0.1582154158
1405	-0.1582218661
1406	-0.1582392625
1407	-0.1582490345
1408	-0.1582558186
1409	-0.1582668843
1410	-0.1582789297
1411	-0.158292203
1412	-0.1583027647
1413	-0.1583086621
1414	-0.1583145961
1415	-0.1583211698
1416	-0.1583348704
1417	-0.1583427763
1418	-0.1583488848
1419	-0.1583587863
1420	-0.1583683357
1421	-0.1583809446
1422	-0.1583898085
1423	-0.1583978752
1424	-0.15840417
1425	-0.1584161474
1426	-0.1584387416
1427	-0.1584610175
1428	-0.1584671809
1429	-0.1585109725
1430	-0.1585214404
1431	-0.1585300068
1432	-0.1585361899
1433	-0.1585860903
1434	-0.1585965748
1435	-0.1586173461
1436	-0.1586592349
1437	-0.1586736412
1438	-0.1586994474
1439	-0.1587120038
1440	-0.1587278986
1441	-0.1587346816
1442	-0.1587615538
1443	-0.1587973551
1444	-0.1588167613
1445	-0.1588257712
1446	-0.1588434021
1447	-0.1588538331
1448	-0.1588680182
1449	-0.1588845084
1450	-0.158893107
1451	-0.1589022847
1452	-0.1589125605
1453	-0.1589224159
1454	-0.1589287782
1455	-0.1589395047
1456	-0.1589504904
1457	-0.1589653192
1458	-0.1589821646
1459	-0.159007164
1460	-0.159018855
1461	-0.1590295789
1462	-0.1590370463
1463	-0.1590480635
1464	-0.1590614251
1465	-0.1590711113
1466	-0.1591029402
1467	-0.1591155212
1468	-0.159149047
1469	-0.1591689619
1470	-0.1591969718
1471	-0.1592246652
1472	-0.1592380953
1473	-0.1592463134
1474	-0.1592514958
1475	-0.1592576089
1476	-0.159279224
1477	-0.1593236942
1478	-0.1593295286
1479	-0.1593842895
1480	-0.1593872005
1481	-0.1593980716
1482	-0.1594192846
1483	-0.159436517
1484	-0.1594513974
1485	-0.1594559544
1486	-0.159462655
1487	-0.1594660975
1488	-0.1594811942
1489	-0.159497556
1490	-0.159505407
1491	-0.1595127443
1492	-0.1595201219
1493	-0.1595316814
1494	-0.1595398234
1495	-0.1595435285
1496	-0.1595496008
1497	-0.1595560008
1498	-0.1595664772
1499	-0.1595749528
1500	-0.1595868736
1501	-0.1596005405
1502	-0.1596085558
1503	-0.1596287545
1504	-0.1596479616
1505	-0.1596718861
1506	-0.1596831421
1507	-0.1596922407
1508	-0.1597079189
1509	-0.1597217489
1510	-0.1597329282
1511	-0.1597682824
1512	-0.1597786873
1513	-0.1597820751
1514	-0.1597962423
1515	-0.1598003679
1516	-0.1598114423
1517	-0.1598169924
1518	-0.159826081
1519	-0.1598314158
1520	-0.1598366329
1521	-0.1598626035
1522	-0.1598862991
1523	-0.1598945849
1524	-0.1599121466
1525	-0.159920685
1526	-0.1599250568
1527	-0.1599330461
1528	-0.1599461474
1529	-0.1599753781
1530	-0.1599904717
1531	-0.1599988826
1532	-0.160019826
1533	-0.1600266436
1534	-0.1600343085
1535	-0.160043372
1536	-0.1600569771
1537	-0.1600674164
1538	-0.160084888
1539	-0.1601063113
1540	-0.1601230005
1541	-0.1601286446
1542	-0.1601367681
1543	-0.1601631441
1544	-0.1601672008
1545	-0.1601740514
1546	-0.1601852953
1547	-0.1601940814
1548	-0.1602297304
1549	-0.1602370584
1550	-0.1602533259
1551	-0.1602742281
1552	-0.1602853921
1553	-0.1603238498
1554	-0.1603303665
1555	-0.1603394289
1556	-0.1603492752
1557	-0.1603678299
1558	-0.1603729761
1559	-0.1603846815
1560	-0.1604004569
1561	-0.1604039672
1562	-0.1604431143
1563	-0.1604741489
1564	-0.1604886391
1565	-0.1604926775
1566	-0.160495882
1567	-0.160500354
1568	-0.1605061032
1569	-0.1605259754
1570	-0.1605401427
1571	-0.1605509137
1572	-0.1605743134
1573	-0.160592133
1574	-0.1606139866
1575	-0.1606336878
1576	-0.1607007578
1577	-0.1607106256
1578	-0.1607177261
1579	-0.1607246974
1580	-0.160743119
1581	-0.1607481483
1582	-0.1607617666
1583	-0.1607750881
1584	-0.1607899968
1585	-0.16079745
1586	-0.1608051306
1587	-0.1608231343
1588	-0.1608375634
1589	-0.1608457204
1590	-0.1608547835
1591	-0.1608647422
1592	-0.1608728523
1593	-0.1608959857
1594	-0.1609259089
1595	-0.1609651905
1596	-0.1609732097
1597	-0.1609862805
1598	-0.1609894046
1599	-0.1609932539
1600	-0.1610099016
1601	-0.1610147162
1602	-0.1610272028
1603	-0.1610545738
1604	-0.1610633887
1605	-0.1611117561
1606	-0.1611187971
1607	-0.1611292714
1608	-0.16113586
1609	-0.1611453383
1610	-0.1611510001
1611	-0.1611555707
1612	-0.161178646
1613	-0.1611850798
1614	-0.1611954606
1615	-0.1612014479
1616	-0.1612115781
1617	-0.1612239321
1618	-0.1612304106
1619	-0.1612379021
1620	-0.1612562516
1621	-0.1612709226
1622	-0.1612753746
1623	-0.1613027909
1624	-0.1613200655
1625	-0.1613290979
1626	-0.1613513518
1627	-0.1613735406
1628	-0.1613965359
1629	-0.1614186641
1630	-0.1614393728
1631	-0.1614456235
1632	-0.1614553088
1633	-0.1614605374
1634	-0.1614705921
1635	-0.1614796571
1636	-0.1614856703
1637	-0.1615086499
1638	-0.1615160297
1639	-0.1615219343
1640	-0.1615319541
1641	-0.1615462059
1642	-0.1615535636
1643	-0.1615598284
1644	-0.1615869698
1645	-0.1615888783
1646	-0.16162067
1647	-0.1616389756
1648	-0.1616474526
1649	-0.1616582388
1650	-0.1616675615
1651	-0.1616762841
1652	-0.1616961384
1653	-0.1617021544
1654	-0.1617161528
1655	-0.1617231345
1656	-0.1617278066
1657	-0.1617350006
1658	-0.161747097
1659	-0.161756646
1660	-0.1617651203
1661	-0.1617725206
1662	-0.1617867433
1663	-0.1617952592
1664	-0.1618143364
1665	-0.1618383117
1666	-0.1618644618
1667	-0.1618812127
1668	-0.1619296042
1669	-0.1619341852
1670	-0.1619416123
1671	-0.1619479975
1672	-0.1619567108
1673	-0.161961031
1674	-0.1619752547
1675	-0.1619941671
1676	-0.1620043189
1677	-0.1620250165
1678	-0.1620389596
1679	-0.1620518397
1680	-0.1620651584
1681	-0.1620851129
1682	-0.1620915467
1683	-0.1621092916
1684	-0.1621192256
1685	-0.1621223851
1686	-0.1621291054
1687	-0.1621403367
1688	-0.1621601123
1689	-0.1621704016
1690	-0.1621789545
1691	-0.1621990888
1692	-0.1622041548
1693	-0.1622090072
1694	-0.16221706
1695	-0.1622277477
1696	-0.1622324626
1697	-0.1622468269
1698	-0.16225806
1699	-0.1622660717
1700	-0.162273202
1701	-0.1622792334
1702	-0.1622835248
1703	-0.1622899089
1704	-0.1622983838
1705	-0.1623070853
1706	-0.1623179896
1707	-0.1623861794
1708	-0.1623950482
1709	-0.1624058175
1710	-0.1624216133
1711	-0.1624278811
1712	-0.1624346061
1713	-0.1624436068
1714	-0.1624505798
1715	-0.16245512
1716	-0.1624676143
1717	-0.1624726741
1718	-0.1624790984
1719	-0.1624887935
1720	-0.1625009326
1721	-0.1625119765
1722	-0.1625162752
1723	-0.1625255014
1724	-0.1625316077
1725	-0.1625383154
1726	-0.1625470356
1727	-0.1625564105
1728	-0.1625877474
1729	-0.1625937844
1730	-0.1626006303
1731	-0.162608241
1732	-0.1626120005
1733	-0.1626215703
1734	-0.1626284523
1735	-0.1626401441
1736	-0.1626627541
1737	-0.162668001
1738	-0.1626741457
1739	-0.1626825885
1740	-0.1626930829
1741	-0.1627027944
1742	-0.1627073204
1743	-0.1627145879
1744	-0.1627352459
1745	-0.1627464797
1746	-0.1627534958
1747	-0.1627762967
1748	-0.1627860378
1749	-0.1627945307
1750	-0.1627989338
1751	-0.1628053635
1752	-0.1628196004
1753	-0.1628259623
1754	-0.1628331131
1755	-0.1628516035
1756	-0.162881141
1757	-0.1629005206
1758	-0.1629132423
1759	-0.1629177484
1760	-0.1629263623
1761	-0.1629481998
1762	-0.1629620596
1763	-0.1629786153
1764	-0.1629905962
1765	-0.162996651
1766	-0.163005819
1767	-0.163010677
1768	-0.1630212229
1769	-0.1630322944
1770	-0.1630364321
1771	-0.163041748
1772	-0.1630488228
1773	-0.1630615454
1774	-0.1630769181
1775	-0.1630805417
1776	-0.1630846155
1777	-0.1630924477
1778	-0.163104235
1779	-0.1631198506
1780	-0.1631259127
1781	-0.1631371072
1782	-0.1631467751
1783	-0.1631505247
1784	-0.1631584145
1785	-0.1631688047
1786	-0.163184036
1787	-0.1632024608
1788	-0.1632083619
1789	-0.1632210103
1790	-0.1632590149
1791	-0.1632705017
1792	-0.1632828518
1793	-0.1632890478
1794	-0.1632970315
1795	-0.1633182932
1796	-0.1633243766
1797	-0.1633529545
1798	-0.1633588022
1799	-0.163363409
1800	-0.1633659643
1801	-0.1633711867
1802	-0.1633748948
1803	-0.1633822951
1804	-0.1633935442
1805	-0.1634125081
1806	-0.1634302479
1807	-0.1634339628
1808	-0.1634610343
1809	-0.1634723496
1810	-0.1634785519
1811	-0.1634870449
1812	-0.163494648
1813	-0.163503958
1814	-0.1635110636
1815	-0.1635200154
1816	-0.1635254531
1817	-0.1635328581
1818	-0.1635429959
1819	-0.1635480723
1820	-0.1635714605
1821	-0.1635882622
1822	-0.1635974495
1823	-0.1636051478
1824	-0.1636108814
1825	-0.1636208626
1826	-0.1636285804
1827	-0.1636744513
1828	-0.1636806117
1829	-0.1636855001
1830	-0.1637023412
1831	-0.1637061859
1832	-0.1637127653
1833	-0.163724021
1834	-0.1637366259
1835	-0.1637424809
1836	-0.163754969
1837	-0.163769051
1838	-0.1637801647
1839	-0.1637880029
1840	-0.1638178415
1841	-0.1638348437
1842	-0.1638418897
1843	-0.1638588846
1844	-0.1638680128
1845	-0.163887131
1846	-0.1639010004
1847	-0.1639156599
1848	-0.1639229089
1849	-0.1639334769
1850	-0.1639385991
1851	-0.1639455249
1852	-0.1639474714
1853	-0.1639679971
1854	-0.1639746492
1855	-0.1639819722
1856	-0.1639947278
1857	-0.1639994129
1858	-0.1640047267
1859	-0.1640271405
1860	-0.1640459451
1861	-0.1640608649
1862	-0.1640705393
1863	-0.1640806564
1864	-0.1640874835
1865	-0.1640999077
1866	-0.1641033106
1867	-0.1641103658
1868	-0.1641233859
1869	-0.1641361666
1870	-0.1641446099
1871	-0.1641516255
1872	-0.1641561067
1873	-0.1641635992
1874	-0.1641729993
1875	-0.164178891
1876	-0.1641838759
1877	-0.1641891056
1878	-0.1641938506
1879	-0.164197897
1880	-0.1642036489
1881	-0.1642113203
1882	-0.1642159495
1883	-0.1642237953
1884	-0.1642304312
1885	-0.164243204
1886	-0.1642553288
1887	-0.1642608728
1888	-0.1642669777
1889	-0.1642783121
1890	-0.1642882968
1891	-0.1642965615
1892	-0.1642997918
1893	-0.1643046954
1894	-0.164326568
1895	-0.1643359801
1896	-0.164340915
1897	-0.1643539552
1898	-0.1643613826
1899	-0.1643647909
1900	-0.1643749843
1901	-0.1643900073
1902	-0.1643978514
1903	-0.1644068154
1904	-0.1644123556
1905	-0.1644160646
1906	-0.164421507
1907	-0.1644303864
1908	-0.1644451919
1909	-0.1644520056
1910	-0.1644622972
1911	-0.1644665358
1912	-0.1644715173
1913	-0.1644863826
1914	-0.1644968484
1915	-0.1645119527
1916	-0.1645171783
1917	-0.1645281055
1918	-0.1645371491
1919	-0.1645429717
1920	-0.1645526985
1921	-0.164561113
1922	-0.1645688718
1923	-0.1645854237
1924	-0.164601086
1925	-0.1646037225
1926	-0.1646118118
1927	-0.1646275204
1928	-0.1646351087
1929	-0.1646444789
1930	-0.164662668
1931	-0.1646694293
1932	-0.1646730374
1933	-0.16468415
1934	-0.1646886364
1935	-0.1646983844
1936	-0.164706729
1937	-0.1647124277
1938	-0.1647160873
1939	-0.1647292342
1940	-0.164735162
1941	-0.164743979
1942	-0.1647544176
1943	-0.1647611429
1944	-0.1647849689
1945	-0.164790746
1946	-0.1648010328
1947	-0.1648155985
1948	-0.1648291264
1949	-0.1648352708
1950	-0.164844667
1951	-0.1648513943
1952	-0.1648570309
1953	-0.1648627819
1954	-0.164870052
1955	-0.1648801885
1956	-0.1648897077
1957	-0.1649039606
1958	-0.164910115
1959	-0.1649224679
1960	-0.1649348327
1961	-0.1649433767
1962	-0.1649534906
1963	-0.1649676957
1964	-0.1649751519
1965	-0.1649838382
1966	-0.164991477
1967	-0.1649949171
1968	-0.1649970863
1969	-0.1650054464
1970	-0.1650162508
1971	-0.1650298637
1972	-0.1650354027
1973	-0.1650493397
1974	-0.1650558142
1975	-0.1650612353
1976	-0.1650782087
1977	-0.1650842613
1978	-0.1650916575
1979	-0.1650957739
1980	-0.1651010533
1981	-0.165121997
1982	-0.1651286231
1983	-0.1651415438
1984	-0.1651500264
1985	-0.1651545804
1986	-0.1651639603
1987	-0.165178088
1988	-0.1651889832
1989	-0.165191961
1990	-0.1652045662
1991	-0.165212618
1992	-0.1652178515
1993	-0.1652366234
1994	-0.1652437099
1995	-0.1652479622
1996	-0.1652666331
1997	-0.1652719047
1998	-0.1652759939
1999	-0.1652827081
2000	-0.1652868951
2001	-0.1652966204
2002	-0.1653107209
2003	-0.1653223308
2004	-0.1653289352
2005	-0.1653330432
2006	-0.165370762
2007	-0.1653837076
2008	-0.1653930224
2009	-0.165404998
2010	-0.1654196668
2011	-0.1654272402
2012	-0.1654346136
2013	-0.1654396462
2014	-0.1654553791
2015	-0.1654734988
2016	-0.1654787481
2017	-0.1654893242
2018	-0.1655064757
2019	-0.1655129546
2020	-0.1655215302
2021	-0.1655279469
2022	-0.1655419774
2023	-0.1655529453
2024	-0.1655601417
2025	-0.1655728669
2026	-0.1656138981
