iter	RMSEWithUncertainty
2027	-0.1656191388
2028	-0.1656257162
2029	-0.1656378849
2030	-0.1656486097
2031	-0.1656563545
2032	-0.1656650937
2033	-0.1656705844
2034	-0.165681192
2035	-0.165686086
2036	-0.1656944005
2037	-0.1657005724
2038	-0.1657090445
2039	-0.1657191201
2040	-0.1657228936
2041	-0.1657290868
2042	-0.1657370047
2043	-0.1657607341
2044	-0.1657641282
2045	-0.1657733034
2046	-0.1657776099
2047	-0.1657883176
2048	-0.1658074616
2049	-0.1658133665
2050	-0.1658177105
2051	-0.1658222969
2052	-0.1658262907
2053	-0.1658471651
2054	-0.1658572078
2055	-0.1658632951
2056	-0.165885063
2057	-0.1658894756
2058	-0.1659006601
2059	-0.1659129681
2060	-0.165917294
2061	-0.1659253247
2062	-0.1659367213
2063	-0.1659429092
2064	-0.1659565528
2065	-0.1659691104
2066	-0.165979862
2067	-0.1659862773
2068	-0.1660189391
2069	-0.1660237733
2070	-0.1660512494
2071	-0.166057115
2072	-0.1660682933
2073	-0.1660736466
2074	-0.1660780629
2075	-0.1660904564
2076	-0.166105652
2077	-0.1661222205
2078	-0.1661371078
2079	-0.1661475382
2080	-0.1661582175
2081	-0.1661776222
2082	-0.1661846141
2083	-0.1661914183
2084	-0.1661983641
2085	-0.1662116129
2086	-0.1662149198
2087	-0.1662251684
2088	-0.1662396953
2089	-0.1662479344
2090	-0.166263427
2091	-0.1662712625
2092	-0.166290348
2093	-0.1662961015
2094	-0.1663060091
2095	-0.1663100088
2096	-0.1663229898
2097	-0.1663395881
2098	-0.16634387
2099	-0.1663473702
2100	-0.1663619328
2101	-0.1663860204
2102	-0.1663905696
2103	-0.1663976797
2104	-0.1664047659
2105	-0.1664122893
2106	-0.1664200429
2107	-0.1664378122
2108	-0.1664430378
2109	-0.1664566552
2110	-0.1664681852
2111	-0.1664735799
2112	-0.1664858887
2113	-0.1664904522
2114	-0.1665009401
2115	-0.1665172563
2116	-0.1665210993
2117	-0.1665340546
2118	-0.1665407815
2119	-0.1665470714
2120	-0.1665563055
2121	-0.1665724701
2122	-0.1666060087
2123	-0.1666113166
2124	-0.1666155356
2125	-0.1666206161
2126	-0.1666272536
2127	-0.1666474805
2128	-0.166656625
2129	-0.1666615038
2130	-0.1666658178
2131	-0.1666783308
2132	-0.1666844197
2133	-0.1666902293
2134	-0.1667012501
2135	-0.1667073704
2136	-0.1667205823
2137	-0.1667238216
2138	-0.1667299691
2139	-0.1667641683
2140	-0.1667715918
2141	-0.1667785229
2142	-0.1667828729
2143	-0.1667846765
2144	-0.1667894558
2145	-0.166793954
2146	-0.1667981262
2147	-0.16682338
2148	-0.1668268494
2149	-0.1668308875
2150	-0.1668403491
2151	-0.1668482925
2152	-0.1668548024
2153	-0.1668604545
2154	-0.1668660182
2155	-0.1668725609
2156	-0.1668764764
2157	-0.1668828183
2158	-0.1668944366
2159	-0.1668990067
2160	-0.1669010305
2161	-0.1669134727
2162	-0.1669246005
2163	-0.1669317221
2164	-0.1669388519
2165	-0.1669452748
2166	-0.1669544849
2167	-0.1669615324
2168	-0.1669782196
2169	-0.1669992365
2170	-0.167005678
2171	-0.1670215798
2172	-0.1670430204
2173	-0.1670491228
2174	-0.1670541494
2175	-0.1670749524
2176	-0.1671408874
2177	-0.1671503251
2178	-0.1671566804
2179	-0.1671617922
2180	-0.1671740374
2181	-0.1671936657
2182	-0.1672004234
2183	-0.1672054782
2184	-0.1672088359
2185	-0.1672333147
2186	-0.1672374602
2187	-0.1672466807
2188	-0.1672608662
2189	-0.1672685058
2190	-0.1672725878
2191	-0.1672832244
2192	-0.1672901121
2193	-0.167292404
2194	-0.1672993898
2195	-0.167311618
2196	-0.1673151884
2197	-0.1673205893
2198	-0.1673267642
2199	-0.1673383726
2200	-0.1673481392
2201	-0.1673549286
2202	-0.1673631721
2203	-0.1673729529
2204	-0.1673815653
2205	-0.1673903143
2206	-0.1673941691
2207	-0.167414568
2208	-0.167425322
2209	-0.1674301834
2210	-0.1674356635
2211	-0.1674399192
2212	-0.167447977
2213	-0.1674663118
2214	-0.1674679233
2215	-0.1674736657
2216	-0.1674793062
2217	-0.1674833658
2218	-0.1674867391
2219	-0.1674931112
2220	-0.167507321
2221	-0.1675178536
2222	-0.1675277392
2223	-0.1675366955
2224	-0.167541042
2225	-0.167549776
2226	-0.1675553188
2227	-0.1675670621
2228	-0.1675705696
2229	-0.1675771142
2230	-0.1675861353
2231	-0.1675994062
2232	-0.1676058847
2233	-0.1676110551
2234	-0.1676321364
2235	-0.1676359692
2236	-0.167642965
2237	-0.1676483978
2238	-0.1676614222
2239	-0.1676686972
2240	-0.1676824087
2241	-0.1676884513
2242	-0.1676953226
2243	-0.1677085967
2244	-0.167719776
2245	-0.1677247086
2246	-0.1677330131
2247	-0.1677354873
2248	-0.1677425708
2249	-0.1677484771
2250	-0.1677578078
2251	-0.1677642234
2252	-0.167768778
2253	-0.1677754972
2254	-0.1677890377
2255	-0.1678054501
2256	-0.167817534
2257	-0.1678235682
2258	-0.1678301007
2259	-0.1678383426
2260	-0.1678493628
2261	-0.167882595
2262	-0.1678859188
2263	-0.1679115531
2264	-0.1679226967
2265	-0.1679313048
2266	-0.167941489
2267	-0.1679531119
2268	-0.1679581804
2269	-0.1679600213
2270	-0.1679758726
2271	-0.1679804209
2272	-0.1679914776
2273	-0.1680001717
2274	-0.1680029328
2275	-0.1680087864
2276	-0.168017857
2277	-0.1680254715
2278	-0.1680318848
2279	-0.1680385926
2280	-0.1680406063
2281	-0.1680561753
2282	-0.1680624407
2283	-0.1680763466
2284	-0.1680844599
2285	-0.1681034752
2286	-0.1681505579
2287	-0.1681550119
2288	-0.1681692809
2289	-0.1681795297
2290	-0.1681960702
2291	-0.1682048474
2292	-0.1682181919
2293	-0.1682209612
2294	-0.168227556
2295	-0.1682343355
2296	-0.1682415944
2297	-0.168245409
2298	-0.168249122
2299	-0.168255247
2300	-0.1682714938
2301	-0.1682913271
2302	-0.168296885
2303	-0.1683028935
2304	-0.1683108896
2305	-0.1683149978
2306	-0.1683685653
2307	-0.1683798188
2308	-0.1683898674
2309	-0.1684028077
2310	-0.1684075993
2311	-0.1684241044
2312	-0.1684383165
2313	-0.1684557339
2314	-0.1684771238
2315	-0.1684920668
2316	-0.1684983769
2317	-0.1685351584
2318	-0.1685397078
2319	-0.1685477234
2320	-0.1685531951
2321	-0.1685611559
2322	-0.168574438
2323	-0.1685789994
2324	-0.1685856221
2325	-0.1685915762
2326	-0.1686024252
2327	-0.1686100458
2328	-0.1686189688
2329	-0.1686239878
2330	-0.1686287319
2331	-0.1686319961
2332	-0.1686376052
2333	-0.1686458162
2334	-0.1686533777
2335	-0.1686591467
2336	-0.1686676967
2337	-0.1686758781
2338	-0.1686821111
2339	-0.1687189412
2340	-0.1687307381
2341	-0.1687362041
2342	-0.1687405137
2343	-0.1687511876
2344	-0.1687565608
2345	-0.1687649138
2346	-0.1687747476
2347	-0.1687804657
2348	-0.1687847769
2349	-0.1687911733
2350	-0.1687980695
2351	-0.1688019525
2352	-0.1688121268
2353	-0.1688205822
2354	-0.1688316703
2355	-0.1688572084
2356	-0.1688618272
2357	-0.1688742958
2358	-0.1688814225
2359	-0.1688841423
2360	-0.1688928637
2361	-0.1689038898
2362	-0.1689076716
2363	-0.168910149
2364	-0.1689531712
2365	-0.1689626873
2366	-0.168967856
2367	-0.1689742299
2368	-0.1689818394
2369	-0.1689880482
2370	-0.1689930996
2371	-0.1689986248
2372	-0.1690067596
2373	-0.1690122004
2374	-0.1690209456
2375	-0.169026869
2376	-0.1690328111
2377	-0.1690373103
2378	-0.1690521878
2379	-0.1690591958
2380	-0.1690651124
2381	-0.1690695663
2382	-0.1690778551
2383	-0.1690817298
2384	-0.1690896035
2385	-0.1690933477
2386	-0.1691016099
2387	-0.169108119
2388	-0.1691178742
2389	-0.1691222839
2390	-0.1691262082
2391	-0.1691403199
2392	-0.1691601778
2393	-0.1691700709
2394	-0.1691862815
2395	-0.1691893211
2396	-0.1692000303
2397	-0.1692186655
2398	-0.169225575
2399	-0.1692347391
2400	-0.1692432854
2401	-0.1692490152
2402	-0.1692528306
2403	-0.1692632467
2404	-0.1692783046
2405	-0.1692815186
2406	-0.1692894635
2407	-0.1692955187
2408	-0.1693041528
2409	-0.1693175854
2410	-0.169322037
2411	-0.1693263826
2412	-0.1693330278
2413	-0.1693412202
2414	-0.1693493333
2415	-0.1693576027
2416	-0.1693615296
2417	-0.1693678362
2418	-0.1693724889
2419	-0.1693759262
2420	-0.1693868496
2421	-0.1693923704
2422	-0.1693966205
2423	-0.1694055209
2424	-0.1694146795
2425	-0.1694232256
2426	-0.1694267284
2427	-0.1694360935
2428	-0.1694405572
2429	-0.1694467122
2430	-0.1694534457
2431	-0.169458083
2432	-0.169466727
2433	-0.1694726648
2434	-0.1694787543
2435	-0.1694906967
2436	-0.1695081185
2437	-0.169512982
2438	-0.1695176918
2439	-0.1695421993
2440	-0.1695492342
2441	-0.1695513993
2442	-0.1695678005
2443	-0.1695759458
2444	-0.1695824483
2445	-0.1695892426
2446	-0.1695998185
2447	-0.1696064646
2448	-0.1696093765
2449	-0.1696177432
2450	-0.1696220956
2451	-0.1696336875
2452	-0.1696355576
2453	-0.1696474261
2454	-0.1696514925
2455	-0.1696558137
2456	-0.1696633997
2457	-0.1696710321
2458	-0.1696736766
2459	-0.169682846
2460	-0.1696924686
2461	-0.1697056104
2462	-0.1697119566
2463	-0.1697159253
2464	-0.1697237672
2465	-0.1697301698
2466	-0.1697342346
2467	-0.169788677
2468	-0.169797845
2469	-0.1698034093
2470	-0.1698066804
2471	-0.1698167418
2472	-0.1698215875
2473	-0.1698282564
2474	-0.1698348566
2475	-0.1698425734
2476	-0.1698525109
2477	-0.1698618396
2478	-0.1698678704
2479	-0.1698729404
2480	-0.1698815274
2481	-0.1698925778
2482	-0.1698971762
2483	-0.1699018839
2484	-0.1699057996
2485	-0.1699149759
2486	-0.1699206603
2487	-0.1699242544
2488	-0.1699340697
2489	-0.1699465871
2490	-0.1699519298
2491	-0.1699598922
2492	-0.1699699907
2493	-0.1699776678
2494	-0.1699882655
2495	-0.1699992292
2496	-0.1700046066
2497	-0.1700289183
2498	-0.1700476677
2499	-0.1700558557
2500	-0.170062838
2501	-0.1700675557
2502	-0.170074342
2503	-0.1700783385
2504	-0.170082574
2505	-0.1700998433
2506	-0.170106938
2507	-0.1701419246
2508	-0.170154163
2509	-0.1701773728
2510	-0.1701815368
2511	-0.1701867504
2512	-0.170195059
2513	-0.1702001451
2514	-0.1702067776
2515	-0.1702105724
2516	-0.170214329
2517	-0.1702185113
2518	-0.1702225229
2519	-0.1702311288
2520	-0.1702447262
2521	-0.1702528222
2522	-0.1702557672
2523	-0.17026472
2524	-0.1702684649
2525	-0.170290931
2526	-0.1702976637
2527	-0.1703394013
2528	-0.1703444411
2529	-0.1703482704
2530	-0.1703527554
2531	-0.1703664504
2532	-0.1703830495
2533	-0.1703976585
2534	-0.1704007576
2535	-0.1704067277
2536	-0.1704201774
2537	-0.1704282709
2538	-0.1704317777
2539	-0.170436511
2540	-0.1704440723
2541	-0.1704529645
2542	-0.1704580478
2543	-0.1704714761
2544	-0.1704749788
2545	-0.1704864396
2546	-0.1704917925
2547	-0.1705041773
2548	-0.1705104569
2549	-0.1705154511
2550	-0.1705256292
2551	-0.1705390443
2552	-0.1705590991
2553	-0.1705663227
2554	-0.1705709151
2555	-0.1705769709
2556	-0.1705882092
2557	-0.1705920364
2558	-0.1705963824
2559	-0.170601708
2560	-0.170621571
2561	-0.1706327405
2562	-0.1706418904
2563	-0.1706510158
2564	-0.1706574428
2565	-0.1706599294
2566	-0.1706634859
2567	-0.1706751737
2568	-0.170682245
2569	-0.1706876026
2570	-0.1706904745
2571	-0.1707083486
2572	-0.1707142869
2573	-0.1707193216
2574	-0.1707559985
2575	-0.1707596868
2576	-0.1707660636
2577	-0.1707763834
2578	-0.1707860074
2579	-0.1707907661
2580	-0.1707983251
2581	-0.1708012054
2582	-0.1708084265
2583	-0.1708137137
2584	-0.1708324903
2585	-0.1708409053
2586	-0.1708492786
2587	-0.1708553767
2588	-0.1708587952
2589	-0.1708625093
2590	-0.1708699688
2591	-0.1708783359
2592	-0.1708828495
2593	-0.1708883981
2594	-0.170892085
2595	-0.1708947559
2596	-0.1708973501
2597	-0.1709071233
2598	-0.1709139632
2599	-0.1709209878
2600	-0.1709248641
2601	-0.1709339765
2602	-0.1709466538
2603	-0.1709499073
2604	-0.1709527868
2605	-0.1709740651
2606	-0.1709891545
2607	-0.1709925091
2608	-0.170999013
2609	-0.1710056431
2610	-0.1710141863
2611	-0.171018775
2612	-0.1710252083
2613	-0.1710346021
2614	-0.1710453219
2615	-0.1710503308
2616	-0.171052382
2617	-0.1710632306
2618	-0.1710692023
2619	-0.1710717612
2620	-0.1710757578
2621	-0.1710843867
2622	-0.1710902462
2623	-0.1710954562
2624	-0.1711006405
2625	-0.171102032
2626	-0.1711084459
2627	-0.1711143284
2628	-0.1711207218
2629	-0.1711270036
2630	-0.171137506
2631	-0.1711450322
2632	-0.1711528723
2633	-0.1711611419
2634	-0.1711930441
2635	-0.1711983587
2636	-0.1712035703
2637	-0.1712115555
2638	-0.1712230552
2639	-0.1712330063
2640	-0.1712376702
2641	-0.1712640736
2642	-0.1712720109
2643	-0.1712792705
2644	-0.1712830091
2645	-0.171286002
2646	-0.1712899643
2647	-0.1712978613
2648	-0.1713178975
2649	-0.171325297
2650	-0.1713278631
2651	-0.1713334298
2652	-0.1713425632
2653	-0.1713489731
2654	-0.1713570682
2655	-0.1713637548
2656	-0.1713680323
2657	-0.1713714824
2658	-0.1713773937
2659	-0.1713817098
2660	-0.1713892111
2661	-0.1713962895
2662	-0.1714015523
2663	-0.1714066132
2664	-0.1714104816
2665	-0.1714291537
2666	-0.1714354714
2667	-0.1714417202
2668	-0.1714468267
2669	-0.1714728675
2670	-0.1714825059
2671	-0.1714859919
2672	-0.1714930184
2673	-0.171503981
2674	-0.1715130404
2675	-0.1715238861
2676	-0.1715296234
2677	-0.1715331899
2678	-0.1715441466
2679	-0.1715507816
2680	-0.171562438
2681	-0.1715665162
2682	-0.1715694755
2683	-0.171574773
2684	-0.1715819788
2685	-0.1715909627
2686	-0.1715990217
2687	-0.1716085464
2688	-0.1716116418
2689	-0.1716146155
2690	-0.1716220272
2691	-0.1716270882
2692	-0.1716330277
2693	-0.1716426937
2694	-0.1716513766
2695	-0.1716657321
2696	-0.1716722517
2697	-0.1716875684
2698	-0.1716930885
2699	-0.171697299
2700	-0.1716992745
2701	-0.171702724
2702	-0.171706914
2703	-0.1717102159
2704	-0.1717246568
2705	-0.1717291026
2706	-0.1717352194
2707	-0.1717381887
2708	-0.171740841
2709	-0.1717481736
2710	-0.1717547458
2711	-0.1717622707
2712	-0.1717666944
2713	-0.1717682579
2714	-0.1717733551
2715	-0.1717805908
2716	-0.1717849774
2717	-0.1717886474
2718	-0.1717968944
2719	-0.1718006979
2720	-0.1718112495
2721	-0.1718174589
2722	-0.1718204085
2723	-0.1718289502
2724	-0.1718334749
2725	-0.1718469374
2726	-0.171854244
2727	-0.1718598259
2728	-0.1718660233
2729	-0.1718766584
2730	-0.1718823533
2731	-0.1718858601
2732	-0.1718944902
2733	-0.1719101099
2734	-0.17191746
2735	-0.1719215781
2736	-0.1719277013
2737	-0.1719359069
2738	-0.1719423298
2739	-0.171969623
2740	-0.1719764767
2741	-0.1719872127
2742	-0.1719913456
2743	-0.1719970862
2744	-0.1720009491
2745	-0.1720160862
2746	-0.1720192579
2747	-0.1720239589
2748	-0.1720381697
2749	-0.1720430494
2750	-0.1720452439
2751	-0.17205524
2752	-0.1720679557
2753	-0.1720795992
2754	-0.1720882535
2755	-0.1720917213
2756	-0.1720952289
2757	-0.1721003793
2758	-0.1721109389
2759	-0.1721241433
2760	-0.1721361121
2761	-0.172142597
2762	-0.1721499287
2763	-0.1721561023
2764	-0.1721599605
2765	-0.172167072
2766	-0.1721727756
2767	-0.1721823917
2768	-0.1721876431
2769	-0.1721986561
2770	-0.1722040044
2771	-0.1722087055
2772	-0.172211461
2773	-0.1722161839
2774	-0.1722236586
2775	-0.1722332738
2776	-0.1722414004
2777	-0.1722475628
2778	-0.1722509314
2779	-0.1722587191
2780	-0.1722652283
2781	-0.172273305
2782	-0.1722830582
2783	-0.1723164417
2784	-0.1723242945
2785	-0.1723291236
2786	-0.1723403301
2787	-0.1723438552
2788	-0.1723567636
2789	-0.1723770799
2790	-0.1723875853
2791	-0.172393143
2792	-0.1724072451
2793	-0.1724143366
2794	-0.1724178933
2795	-0.1724233322
2796	-0.1724294555
2797	-0.172434057
2798	-0.1724426895
2799	-0.1724476767
2800	-0.1724535295
2801	-0.1724584481
2802	-0.1724619479
2803	-0.1724669813
2804	-0.1724719983
2805	-0.1724772629
2806	-0.1724813757
2807	-0.1724841656
2808	-0.1724893777
2809	-0.1724958224
2810	-0.1725037828
2811	-0.1725092508
2812	-0.1725171199
2813	-0.1725200063
2814	-0.1725266107
2815	-0.172532359
2816	-0.1725377749
2817	-0.1725411578
2818	-0.1725451978
2819	-0.1725812888
2820	-0.1725872795
2821	-0.1725913561
2822	-0.1725963379
2823	-0.1726615622
2824	-0.1726707295
2825	-0.1726771579
2826	-0.1726847701
2827	-0.1726905626
2828	-0.1726997731
2829	-0.1727058146
2830	-0.1727107235
2831	-0.1727171846
2832	-0.1727205984
2833	-0.1727244296
2834	-0.1727294749
2835	-0.1727334021
2836	-0.1727357646
2837	-0.1727391304
2838	-0.1727407922
2839	-0.1727438998
2840	-0.1727564025
2841	-0.1727676341
2842	-0.1727761825
2843	-0.1727798983
2844	-0.1727812248
2845	-0.1727934375
2846	-0.1727962685
2847	-0.1728016343
2848	-0.172805302
2849	-0.1728096403
2850	-0.1728134265
2851	-0.1728210281
2852	-0.172826531
2853	-0.1728322864
2854	-0.1728391566
2855	-0.1728436114
2856	-0.1728510083
2857	-0.1728550838
2858	-0.1728709576
2859	-0.1728740622
2860	-0.172878407
2861	-0.1728918817
2862	-0.1728988695
2863	-0.1729029517
2864	-0.1729055423
2865	-0.1729118803
2866	-0.1729266167
2867	-0.1729351723
2868	-0.172940497
2869	-0.1729463453
2870	-0.1729495837
2871	-0.1729557653
2872	-0.1729611483
2873	-0.1729707729
2874	-0.1729779258
2875	-0.1729829145
2876	-0.1729908664
2877	-0.1729974712
2878	-0.1730040462
2879	-0.1730153255
2880	-0.1730199354
2881	-0.1730334729
2882	-0.1730386769
2883	-0.173046913
2884	-0.1730571398
2885	-0.1730656969
2886	-0.1730719637
2887	-0.1730822246
2888	-0.173089589
2889	-0.1730943131
2890	-0.1731061182
2891	-0.1731105217
2892	-0.1731255164
2893	-0.1731300136
2894	-0.1731330865
2895	-0.1731375174
2896	-0.1731526087
2897	-0.1731563178
2898	-0.1731621498
2899	-0.1731715062
2900	-0.1731755924
2901	-0.1731787164
2902	-0.173181193
2903	-0.1731877248
2904	-0.1731982007
2905	-0.1732049548
2906	-0.1732110394
2907	-0.1732145975
2908	-0.1732200448
2909	-0.1732223977
2910	-0.1732285611
2911	-0.1732331263
2912	-0.1732390493
2913	-0.1732423287
2914	-0.1732483714
2915	-0.1732544688
2916	-0.1732588422
2917	-0.1732642813
2918	-0.1732795195
2919	-0.1732819266
2920	-0.1732968274
2921	-0.1733010932
2922	-0.1733076612
2923	-0.1733104525
2924	-0.1733176675
2925	-0.1733302522
2926	-0.1733358712
2927	-0.1733567594
2928	-0.1733625868
2929	-0.1733676536
2930	-0.1733764006
2931	-0.1733891234
2932	-0.1733915949
2933	-0.1733984464
2934	-0.1734025368
2935	-0.1734114124
2936	-0.1734202821
2937	-0.1734257464
2938	-0.1734343807
2939	-0.1734384638
2940	-0.1734417114
2941	-0.1734480583
2942	-0.1734557012
2943	-0.173456995
2944	-0.1734625779
2945	-0.1734689883
2946	-0.1734730265
2947	-0.1734783583
2948	-0.1734897772
2949	-0.1734966142
2950	-0.1735028098
2951	-0.1735054858
2952	-0.1735128419
2953	-0.1735178803
2954	-0.1735215931
2955	-0.173524977
2956	-0.1735290502
2957	-0.1735356443
2958	-0.173564752
2959	-0.1735726938
2960	-0.1735776274
2961	-0.1735868809
2962	-0.1735879845
2963	-0.1736024345
2964	-0.1736062685
2965	-0.173610176
2966	-0.1736169941
2967	-0.1736229532
2968	-0.1736352026
2969	-0.1736409641
2970	-0.1736508683
2971	-0.1736537166
2972	-0.1736625013
2973	-0.1736692945
2974	-0.1736738046
2975	-0.1736780821
2976	-0.1736855338
2977	-0.173692185
2978	-0.1737085317
2979	-0.1737287593
2980	-0.1737322104
2981	-0.1737430245
2982	-0.1737509942
2983	-0.1737538085
2984	-0.173756539
2985	-0.1737620442
2986	-0.1737685383
2987	-0.1737756848
2988	-0.1737839384
2989	-0.173791338
2990	-0.1737994271
2991	-0.1738039322
2992	-0.1738099575
2993	-0.1738153351
2994	-0.1738230812
2995	-0.1738289169
2996	-0.1738348753
2997	-0.1738399384
2998	-0.1738454616
2999	-0.1738682153
3000	-0.173872909
3001	-0.1738816293
3002	-0.1738879324
3003	-0.1738950674
3004	-0.173903922
3005	-0.1739108663
3006	-0.1739164639
3007	-0.1739211242
3008	-0.1739240793
3009	-0.1739288163
3010	-0.1739381805
3011	-0.1739421138
3012	-0.1739643413
3013	-0.173970084
3014	-0.1739763769
3015	-0.1739805601
3016	-0.1739856753
