iter	RMSEWithUncertainty
3017	-0.1739935097
3018	-0.1740142657
3019	-0.174021073
3020	-0.1740300888
3021	-0.1740364791
3022	-0.1740478803
3023	-0.1740513897
3024	-0.1740617398
3025	-0.1740703819
3026	-0.1740820555
3027	-0.1740931551
3028	-0.1740973676
3029	-0.1741029296
3030	-0.1741055665
3031	-0.1741099903
3032	-0.1741164607
3033	-0.1741213256
3034	-0.1741265094
3035	-0.1741302068
3036	-0.1741337444
3037	-0.1741505464
3038	-0.1741595181
3039	-0.1741654566
3040	-0.1741702078
3041	-0.1741758553
3042	-0.1741824058
3043	-0.1741927037
3044	-0.1741969626
3045	-0.1742000521
3046	-0.174204917
3047	-0.1742090864
3048	-0.1742136163
3049	-0.1742185789
3050	-0.1742233614
3051	-0.1742335333
3052	-0.1742386874
3053	-0.1742464297
3054	-0.1742698354
3055	-0.1742747354
3056	-0.1742776719
3057	-0.1742793925
3058	-0.1742846139
3059	-0.1742895712
3060	-0.1742929933
3061	-0.1742991154
3062	-0.1743062141
3063	-0.1743098135
3064	-0.1743145507
3065	-0.1743187875
3066	-0.174321829
3067	-0.1743312216
3068	-0.1743345357
3069	-0.1743408992
3070	-0.1743505693
3071	-0.1743606348
3072	-0.1743674541
3073	-0.1743751067
3074	-0.1743813622
3075	-0.1743897334
3076	-0.1743933069
3077	-0.1744023386
3078	-0.1744073606
3079	-0.1744116316
3080	-0.1744658049
3081	-0.1744740913
3082	-0.1744789494
3083	-0.1744815327
3084	-0.1744905357
3085	-0.1745050929
3086	-0.1745103187
3087	-0.1745166498
3088	-0.1745247473
3089	-0.1745271464
3090	-0.1745354224
3091	-0.1745447151
3092	-0.1745487884
3093	-0.174554775
3094	-0.174559445
3095	-0.1745625666
3096	-0.1745650503
3097	-0.1745803287
3098	-0.1745888199
3099	-0.1745935965
3100	-0.1745978902
3101	-0.1746022903
3102	-0.1746073759
3103	-0.1746160465
3104	-0.1746262641
3105	-0.1746306874
3106	-0.1746355848
3107	-0.1746447157
3108	-0.174649027
3109	-0.1746534693
3110	-0.1746741571
3111	-0.1746821024
3112	-0.1746893004
3113	-0.1746940876
3114	-0.1746962882
3115	-0.1747158572
3116	-0.1747200119
3117	-0.174748696
3118	-0.1747530121
3119	-0.1747610575
3120	-0.174771899
3121	-0.1747777291
3122	-0.174783039
3123	-0.174788319
3124	-0.1747948023
3125	-0.1748011745
3126	-0.1748054952
3127	-0.1748109291
3128	-0.1748221509
3129	-0.1748254626
3130	-0.1748325687
3131	-0.1748381781
3132	-0.1748477481
3133	-0.1748524208
3134	-0.1748546644
3135	-0.1748600859
3136	-0.1748635539
3137	-0.1748668982
3138	-0.174871333
3139	-0.1748761899
3140	-0.1748819903
3141	-0.1748912366
3142	-0.1748971096
3143	-0.174904698
3144	-0.1749153774
3145	-0.1749237327
3146	-0.1749304696
3147	-0.1749330408
3148	-0.174968029
3149	-0.1749722008
3150	-0.174974707
3151	-0.1749843804
3152	-0.174990595
3153	-0.1750094717
3154	-0.1750255529
3155	-0.1750305109
3156	-0.1750339192
3157	-0.1750386183
3158	-0.1750451452
3159	-0.1750514402
3160	-0.1750562661
3161	-0.175063801
3162	-0.1750719592
3163	-0.1750800598
3164	-0.175082704
3165	-0.1750853221
3166	-0.1750927796
3167	-0.1750957831
3168	-0.1751037805
3169	-0.1751066876
3170	-0.1751147598
3171	-0.1751179633
3172	-0.1751346351
3173	-0.1751373795
3174	-0.1751397827
3175	-0.1751433145
3176	-0.1751469346
3177	-0.1751552641
3178	-0.1751605698
3179	-0.1751683948
3180	-0.1751731861
3181	-0.175182242
3182	-0.1751880117
3183	-0.1751910086
3184	-0.1751942235
3185	-0.1751969013
3186	-0.1752025159
3187	-0.1752041851
3188	-0.1752086031
3189	-0.1752163758
3190	-0.1752192697
3191	-0.1752253278
3192	-0.1752299384
3193	-0.1752371556
3194	-0.1752433167
3195	-0.1752474529
3196	-0.1752552997
3197	-0.1752573407
3198	-0.1752612064
3199	-0.1752762681
3200	-0.1752812456
3201	-0.1753027796
3202	-0.1753322416
3203	-0.1753374874
3204	-0.175343026
3205	-0.1753575371
3206	-0.1753707442
3207	-0.1753890944
3208	-0.1754006204
3209	-0.1754088495
3210	-0.1754137664
3211	-0.1754176427
3212	-0.1754214891
3213	-0.1754294561
3214	-0.175433281
3215	-0.1754632899
3216	-0.1754657567
3217	-0.1754693925
3218	-0.175471127
3219	-0.1754782078
3220	-0.1754814306
3221	-0.1754846363
3222	-0.1754888333
3223	-0.1754965127
3224	-0.1755003346
3225	-0.1755064065
3226	-0.1755108387
3227	-0.1755221745
3228	-0.1755258316
3229	-0.1755289466
3230	-0.1755321925
3231	-0.1755385207
3232	-0.175541689
3233	-0.1755466248
3234	-0.175550885
3235	-0.1755564115
3236	-0.175561656
3237	-0.1755715838
3238	-0.1755764994
3239	-0.1755837699
3240	-0.1755950169
3241	-0.1755970238
3242	-0.1756091561
3243	-0.1756200045
3244	-0.1756307039
3245	-0.1756390759
3246	-0.1756414466
3247	-0.1756457261
3248	-0.1756482231
3249	-0.1756511664
3250	-0.1756544336
3251	-0.175659717
3252	-0.1756641859
3253	-0.1756676115
3254	-0.1756812905
3255	-0.1756861539
3256	-0.1756880137
3257	-0.1756970094
3258	-0.1757036343
3259	-0.1757160075
3260	-0.1757251268
3261	-0.1757285382
3262	-0.1757386306
3263	-0.175754619
3264	-0.1757619188
3265	-0.1757727062
3266	-0.1757826448
3267	-0.1757849971
3268	-0.1757926881
3269	-0.1758011915
3270	-0.1758056423
3271	-0.1758088798
3272	-0.1758131158
3273	-0.1758281493
3274	-0.175838728
3275	-0.1758464172
3276	-0.175849104
3277	-0.175852496
3278	-0.1758596276
3279	-0.175863991
3280	-0.1758685915
3281	-0.1758742693
3282	-0.1758764496
3283	-0.1758807405
3284	-0.1758855019
3285	-0.1758903377
3286	-0.1758927872
3287	-0.1758993864
3288	-0.1759040012
3289	-0.17590566
3290	-0.175914551
3291	-0.1759194478
3292	-0.1759221914
3293	-0.175930418
3294	-0.1759334829
3295	-0.1759584964
3296	-0.1759641801
3297	-0.1759674942
3298	-0.1759781539
3299	-0.1759832933
3300	-0.1759880185
3301	-0.1759931313
3302	-0.1760084153
3303	-0.1760150399
3304	-0.1760204443
3305	-0.176031908
3306	-0.1760366752
3307	-0.176044612
3308	-0.1760464251
3309	-0.1760519113
3310	-0.1760622908
3311	-0.1760700485
3312	-0.17607733
3313	-0.1760816462
3314	-0.1760881624
3315	-0.1760962586
3316	-0.1761069769
3317	-0.176109768
3318	-0.1761164835
3319	-0.1761225666
3320	-0.1761345825
3321	-0.1761414117
3322	-0.1761450906
3323	-0.1761571434
3324	-0.1761635984
3325	-0.1761706022
3326	-0.1761766944
3327	-0.1761947614
3328	-0.1761991761
3329	-0.1762033074
3330	-0.1762109652
3331	-0.1762162275
3332	-0.1762381122
3333	-0.1762796996
3334	-0.1762944671
3335	-0.1763000766
3336	-0.1763072548
3337	-0.1763110109
3338	-0.1763167099
3339	-0.1763219019
3340	-0.1763268434
3341	-0.1763368919
3342	-0.1763383197
3343	-0.1763416114
3344	-0.1763511972
3345	-0.176358203
3346	-0.1763617072
3347	-0.1763644762
3348	-0.1763679321
3349	-0.1763877609
3350	-0.1763909225
3351	-0.176398503
3352	-0.1764034287
3353	-0.1764092706
3354	-0.1764111652
3355	-0.1764174753
3356	-0.1764222907
3357	-0.176425819
3358	-0.1764457377
3359	-0.176456111
3360	-0.1764623346
3361	-0.1764678233
3362	-0.176479981
3363	-0.1764851975
3364	-0.1764882899
3365	-0.1764918059
3366	-0.1765005079
3367	-0.176503948
3368	-0.1765120348
3369	-0.1765161585
3370	-0.176523534
3371	-0.176526755
3372	-0.1765328635
3373	-0.1765376917
3374	-0.1765419178
3375	-0.1765449446
3376	-0.1765556518
3377	-0.176560265
3378	-0.1765758739
3379	-0.1765804959
3380	-0.1765848106
3381	-0.1765883969
3382	-0.1765938966
3383	-0.1766063375
3384	-0.1766099681
3385	-0.1766175586
3386	-0.1766232301
3387	-0.1766286492
3388	-0.1766342735
3389	-0.1766376269
3390	-0.1766422237
3391	-0.1766469995
3392	-0.1766522252
3393	-0.1766720024
3394	-0.1766918164
3395	-0.1766976315
3396	-0.1767059355
3397	-0.1767141154
3398	-0.1767199027
3399	-0.1767241436
3400	-0.1767465
3401	-0.1767513959
3402	-0.1767553287
3403	-0.1767605133
3404	-0.1767645602
3405	-0.1767673595
3406	-0.1767757605
3407	-0.176779973
3408	-0.1768112628
3409	-0.1768166738
3410	-0.1768194622
3411	-0.1768288261
3412	-0.1768354184
3413	-0.1768396493
3414	-0.1768533877
3415	-0.1768601902
3416	-0.1768630154
3417	-0.1768670713
3418	-0.1768699124
3419	-0.1768740032
3420	-0.1768782546
3421	-0.1768834182
3422	-0.1768857688
3423	-0.1768899803
3424	-0.1768931605
3425	-0.1769007911
3426	-0.1769061887
3427	-0.1769080465
3428	-0.1769197787
3429	-0.1769256799
3430	-0.1769279547
3431	-0.1769307501
3432	-0.1769344179
3433	-0.1769421024
3434	-0.1769643818
3435	-0.1769786792
3436	-0.1769943621
3437	-0.1769972026
3438	-0.1770008412
3439	-0.1770055959
3440	-0.1770088558
3441	-0.1770181587
3442	-0.1770197945
3443	-0.1770245094
3444	-0.1770265499
3445	-0.1770405628
3446	-0.1770453481
3447	-0.177051213
3448	-0.1770641392
3449	-0.1770902553
3450	-0.1770936193
3451	-0.1770949523
3452	-0.1771133274
3453	-0.1771223297
3454	-0.1771246852
3455	-0.1771304683
3456	-0.1771392717
3457	-0.1771465366
3458	-0.177153726
3459	-0.1771615854
3460	-0.1771816208
3461	-0.1771849212
3462	-0.1771925856
3463	-0.1771958079
3464	-0.1772009906
3465	-0.1772060901
3466	-0.1772112664
3467	-0.1772161486
3468	-0.1772172836
3469	-0.1772243822
3470	-0.1772290785
3471	-0.1772320437
3472	-0.1772442006
3473	-0.1772520841
3474	-0.1772590182
3475	-0.1772645799
3476	-0.1772670515
3477	-0.1772733554
3478	-0.1772782834
3479	-0.1772823498
3480	-0.1772931958
3481	-0.1772979782
3482	-0.1773069563
3483	-0.1773116711
3484	-0.1773142654
3485	-0.1773169823
3486	-0.177323907
3487	-0.1773283941
3488	-0.1773339488
3489	-0.1773407496
3490	-0.1773456884
3491	-0.177352056
3492	-0.1773582626
3493	-0.1773606067
3494	-0.1773640029
3495	-0.1773698384
3496	-0.1773733458
3497	-0.1773770553
3498	-0.1773806076
3499	-0.1774016791
3500	-0.1774053828
3501	-0.1774111333
3502	-0.1774166542
3503	-0.1774233938
3504	-0.1774272472
3505	-0.1774319313
3506	-0.1774367729
3507	-0.1774422926
3508	-0.1774564579
3509	-0.1774596194
3510	-0.1774672416
3511	-0.1774737693
3512	-0.1774769499
3513	-0.1774837833
3514	-0.1774947812
3515	-0.1775047819
3516	-0.1775083837
3517	-0.1775139796
3518	-0.1775181366
3519	-0.1775244715
3520	-0.1775318256
3521	-0.1775330987
3522	-0.1775363857
3523	-0.1775434828
3524	-0.1775481376
3525	-0.1775521614
3526	-0.1775671053
3527	-0.1775713118
3528	-0.1775858716
3529	-0.1775917702
3530	-0.1775990144
3531	-0.1776034026
3532	-0.1776085433
3533	-0.1776112069
3534	-0.1776200756
3535	-0.177625504
3536	-0.1776303234
3537	-0.1776346989
3538	-0.1776388731
3539	-0.1776421745
3540	-0.1776497469
3541	-0.1776525075
3542	-0.1776637034
3543	-0.1776659405
3544	-0.1776745353
3545	-0.1776823624
3546	-0.1776859233
3547	-0.1776899263
3548	-0.1776950414
3549	-0.177698705
3550	-0.177707077
3551	-0.1777116086
3552	-0.1777448272
3553	-0.1777516786
3554	-0.1777535314
3555	-0.177760736
3556	-0.1777655538
3557	-0.177772607
3558	-0.1777768211
3559	-0.1777868285
3560	-0.1777900566
3561	-0.1777923668
3562	-0.1777958581
3563	-0.1777985143
3564	-0.1778041952
3565	-0.1778081247
3566	-0.177818264
3567	-0.1778206398
3568	-0.1778243579
3569	-0.1778279477
3570	-0.1778338119
3571	-0.1778407747
3572	-0.1778441597
3573	-0.1778586737
3574	-0.1778630042
3575	-0.1778675925
3576	-0.1778705006
3577	-0.1778728902
3578	-0.177879495
3579	-0.1778815147
3580	-0.1778945457
3581	-0.1779038429
3582	-0.1779076844
3583	-0.1779249894
3584	-0.1779288812
3585	-0.1779402307
3586	-0.1779458595
3587	-0.1779620204
3588	-0.1779734205
3589	-0.1779821157
3590	-0.1779876402
3591	-0.1779959031
3592	-0.1780238775
3593	-0.1780332212
3594	-0.1780361499
3595	-0.1780469521
3596	-0.1780540952
3597	-0.1780578382
3598	-0.1780650198
3599	-0.178072155
3600	-0.1780753028
3601	-0.1780793407
3602	-0.1780853968
3603	-0.1780978213
3604	-0.1781038156
3605	-0.1781068886
3606	-0.1781112179
3607	-0.1781161701
3608	-0.1781269857
3609	-0.1781343891
3610	-0.178139554
3611	-0.1781422475
3612	-0.178146305
3613	-0.1781507025
3614	-0.1781526738
3615	-0.1781556827
3616	-0.1781606034
3617	-0.1781644853
3618	-0.1781669527
3619	-0.1781706747
3620	-0.1781784399
3621	-0.1781802499
3622	-0.1781859821
3623	-0.1781906171
3624	-0.1781945158
3625	-0.1782037204
3626	-0.1782070671
3627	-0.1782103273
3628	-0.1782137147
3629	-0.1782221412
3630	-0.17822521
3631	-0.1782283588
3632	-0.1782382674
3633	-0.1782580053
3634	-0.1782658348
3635	-0.1782858735
3636	-0.1782898322
3637	-0.178293239
3638	-0.1783035319
3639	-0.1783093704
3640	-0.1783177198
3641	-0.1783266281
3642	-0.1783328109
3643	-0.1783355417
3644	-0.1783419786
3645	-0.1783449177
3646	-0.1783654644
3647	-0.1783786093
3648	-0.1783842002
3649	-0.1783889817
3650	-0.1783914952
3651	-0.1784089226
3652	-0.1784134182
3653	-0.1784191346
3654	-0.1784234696
3655	-0.1784275574
3656	-0.1784337392
3657	-0.178440987
3658	-0.1784543278
3659	-0.1784566191
3660	-0.1784580309
3661	-0.1784627518
3662	-0.1784656291
3663	-0.1784725801
3664	-0.1784760181
3665	-0.1784830569
3666	-0.1784860635
3667	-0.1784926443
3668	-0.1784953323
3669	-0.1784977469
3670	-0.1785042312
3671	-0.1785076256
3672	-0.1785209011
3673	-0.1785329762
3674	-0.1785374264
3675	-0.1785395678
3676	-0.1785447104
3677	-0.1785499738
3678	-0.1785559669
3679	-0.1785609234
3680	-0.1785702309
3681	-0.1785786928
3682	-0.1785817189
3683	-0.1785851252
3684	-0.1785918171
3685	-0.178595798
3686	-0.1786047629
3687	-0.1786076374
3688	-0.1786149582
3689	-0.1786186817
3690	-0.1786240903
3691	-0.1786270105
3692	-0.1786313715
3693	-0.178640995
3694	-0.1786466089
3695	-0.1786505953
3696	-0.1786566842
3697	-0.1786622799
3698	-0.1786669046
3699	-0.1786738026
3700	-0.1787159454
3701	-0.1787193415
3702	-0.1787224118
3703	-0.1787306558
3704	-0.1787358933
3705	-0.1787392884
3706	-0.1787454544
3707	-0.1787536548
3708	-0.1787634972
3709	-0.1787670198
3710	-0.1787695126
3711	-0.1787729369
3712	-0.1787917419
3713	-0.1787980518
3714	-0.1788034907
3715	-0.1788093807
3716	-0.1788114034
3717	-0.1788175879
3718	-0.1788202656
3719	-0.1788257447
3720	-0.1788302552
3721	-0.1788369167
3722	-0.1788452147
3723	-0.178854452
3724	-0.1788570951
3725	-0.1788636033
3726	-0.1788671214
3727	-0.1788726982
3728	-0.1788754127
3729	-0.1788832587
3730	-0.1788907838
3731	-0.1788950685
3732	-0.1788967265
3733	-0.1788988342
3734	-0.1789019549
3735	-0.1789040309
3736	-0.1789061679
3737	-0.1789101726
3738	-0.1789135882
3739	-0.17891928
3740	-0.1789253969
3741	-0.1789310283
3742	-0.1789384334
3743	-0.1789408
3744	-0.1789451144
3745	-0.1789480807
3746	-0.1789587633
3747	-0.1789624461
3748	-0.1789678411
3749	-0.1789751611
3750	-0.17897882
3751	-0.1789855072
3752	-0.1789902243
3753	-0.1789980866
3754	-0.179000949
3755	-0.1790087491
3756	-0.1790142625
3757	-0.1790196925
3758	-0.179040078
3759	-0.1790465203
3760	-0.1791036026
3761	-0.179107176
3762	-0.1791137964
3763	-0.1791152277
3764	-0.1791209222
3765	-0.1791247418
3766	-0.1791311967
3767	-0.1791646414
3768	-0.1791778833
3769	-0.179185273
3770	-0.17918906
3771	-0.1791952186
3772	-0.1791995911
3773	-0.1792039069
3774	-0.1792101597
3775	-0.1792161672
3776	-0.1792218149
3777	-0.1792244287
3778	-0.1792274842
3779	-0.1792316873
3780	-0.179233576
3781	-0.179242327
3782	-0.1792452127
3783	-0.179248895
3784	-0.179252459
3785	-0.1792584761
3786	-0.1792627794
3787	-0.1792665529
3788	-0.1792714525
3789	-0.1792808188
3790	-0.1792869098
3791	-0.1792917577
3792	-0.1793175679
3793	-0.1793285677
3794	-0.1793312924
3795	-0.1793377181
3796	-0.1793453222
3797	-0.1793553214
3798	-0.1793576535
3799	-0.1793609317
3800	-0.179371551
3801	-0.1793756076
3802	-0.1793812059
3803	-0.1793883427
3804	-0.1793927956
3805	-0.1794052728
3806	-0.1794078644
3807	-0.1794137445
3808	-0.1794291421
3809	-0.1794320346
3810	-0.1794532356
3811	-0.1794592706
3812	-0.1794621682
3813	-0.1794652178
3814	-0.1794691998
3815	-0.1794741799
3816	-0.1794778629
3817	-0.1794804825
3818	-0.1794831471
3819	-0.1794883848
3820	-0.1794925983
3821	-0.1794970644
3822	-0.1795008835
3823	-0.1795089305
3824	-0.1795192104
3825	-0.1795236172
3826	-0.179525919
3827	-0.1795305147
3828	-0.1795396285
3829	-0.1795419373
3830	-0.1795459948
3831	-0.1795495631
3832	-0.1795524921
3833	-0.1795609717
3834	-0.1795660331
3835	-0.1795682684
3836	-0.1795773704
3837	-0.1795891059
3838	-0.1795922473
3839	-0.1795963904
3840	-0.1796012743
3841	-0.1796204266
3842	-0.179628128
3843	-0.1796375166
3844	-0.1796396876
3845	-0.1796410562
3846	-0.1796471634
3847	-0.1796492265
3848	-0.1796579793
3849	-0.179660243
3850	-0.179670012
3851	-0.1796729652
3852	-0.1796774092
3853	-0.1796857334
3854	-0.1796892088
3855	-0.1796922338
3856	-0.1796980909
3857	-0.1797004249
3858	-0.1797037643
3859	-0.1797107343
3860	-0.1797157688
3861	-0.179724153
3862	-0.1797294575
3863	-0.179737734
3864	-0.1797422779
3865	-0.1797435563
3866	-0.1797463185
3867	-0.1797514769
3868	-0.1797624601
3869	-0.1797687848
3870	-0.1797725638
3871	-0.1797791282
3872	-0.1797869156
3873	-0.1797918151
3874	-0.1797999222
3875	-0.1798029715
3876	-0.1798092875
3877	-0.1798131221
3878	-0.1798161161
3879	-0.1798213511
3880	-0.1798245148
3881	-0.1798286935
3882	-0.1798321718
3883	-0.1798350825
3884	-0.1798425349
3885	-0.1798488803
3886	-0.1798573273
3887	-0.1798643781
3888	-0.1798719933
3889	-0.1798783465
3890	-0.1799130357
3891	-0.1799168848
3892	-0.179922075
3893	-0.1799259846
3894	-0.179927712
3895	-0.1799346561
3896	-0.1799371033
3897	-0.1799443316
3898	-0.1799469765
3899	-0.1799544606
3900	-0.1799583085
3901	-0.1799660947
3902	-0.1799695461
3903	-0.1799774022
3904	-0.1799805222
3905	-0.1799846527
3906	-0.1799873712
3907	-0.1799939738
3908	-0.1799968415
3909	-0.1800015105
3910	-0.1800054203
3911	-0.1800099136
3912	-0.1800137316
3913	-0.1800182515
3914	-0.180021786
3915	-0.1800263345
3916	-0.1800278992
3917	-0.1800306702
3918	-0.1800351511
3919	-0.1800385569
3920	-0.1800440882
3921	-0.180047783
3922	-0.1800575441
3923	-0.1800600764
3924	-0.1800637482
3925	-0.1800686233
3926	-0.1800729669
3927	-0.1800784319
3928	-0.1800822658
3929	-0.1800878632
3930	-0.180091416
3931	-0.1800961638
3932	-0.180101435
3933	-0.1801159349
3934	-0.1801192601
3935	-0.1801252513
3936	-0.1801279504
3937	-0.1801334389
3938	-0.1801370238
3939	-0.1801408422
3940	-0.1801435641
3941	-0.1801460664
3942	-0.1801511099
3943	-0.1801568055
3944	-0.1801599349
3945	-0.1801614601
3946	-0.1801660671
3947	-0.1801697389
3948	-0.1801744826
3949	-0.1801816207
3950	-0.1801897202
3951	-0.1801949264
3952	-0.1801968576
3953	-0.1802003224
3954	-0.1802047891
3955	-0.1802090728
3956	-0.1802139457
3957	-0.1802186121
3958	-0.1802267375
3959	-0.1802308041
3960	-0.1802327381
3961	-0.1802407713
3962	-0.180245744
3963	-0.1802520977
3964	-0.180255026
3965	-0.1802619637
3966	-0.1802638229
3967	-0.1802685981
3968	-0.1802753952
3969	-0.1802786193
3970	-0.1802819193
3971	-0.1802843519
3972	-0.1802899852
3973	-0.1802918008
3974	-0.1802943661
3975	-0.1802972448
3976	-0.1803105215
3977	-0.1803202211
3978	-0.1803241577
3979	-0.1803297508
3980	-0.1803350793
3981	-0.1803371025
3982	-0.1803407911
3983	-0.1803450082
3984	-0.1803467563
3985	-0.1803552431
3986	-0.1803618848
3987	-0.1803750208
3988	-0.1803815224
3989	-0.1803864825
3990	-0.1803905858
3991	-0.1803958272
3992	-0.1804072301
3993	-0.1804121153
3994	-0.1804156803
3995	-0.1804254895
3996	-0.1804283091
3997	-0.1804363742
3998	-0.1804413506
3999	-0.1804448736
4000	-0.1804481647
4001	-0.1804504463
4002	-0.1804505366
4003	-0.1804581847
4004	-0.1804637805
4005	-0.1804784678
4006	-0.1804840327
4007	-0.1804910433
