iter	RMSEWithUncertainty
4008	-0.1804979401
4009	-0.1805003641
4010	-0.1805035785
4011	-0.1805076706
4012	-0.1805108129
4013	-0.180519313
4014	-0.180524577
4015	-0.1805289357
4016	-0.1805412403
4017	-0.1805464656
4018	-0.1805532889
4019	-0.1805563981
4020	-0.1805591455
4021	-0.1805651554
4022	-0.1805700516
4023	-0.180573783
4024	-0.1805788549
4025	-0.1805805552
4026	-0.1805861373
4027	-0.180592597
4028	-0.1806011402
4029	-0.1806215488
4030	-0.1806250538
4031	-0.1806302273
4032	-0.1806321797
4033	-0.1806403506
4034	-0.1806448336
4035	-0.180652055
4036	-0.1806538001
4037	-0.1806652733
4038	-0.1806705645
4039	-0.1806762947
4040	-0.1806793383
4041	-0.1806859284
4042	-0.1806904654
4043	-0.1806931725
4044	-0.1806959932
4045	-0.180702752
4046	-0.1807065363
4047	-0.1807125081
4048	-0.180716729
4049	-0.1807292799
4050	-0.1807359905
4051	-0.1807404587
4052	-0.1807453778
4053	-0.1807521286
4054	-0.1807602154
4055	-0.1807663057
4056	-0.1807725833
4057	-0.1807771443
4058	-0.1807812395
4059	-0.1807895955
4060	-0.1807927842
4061	-0.1808046355
4062	-0.1808098424
4063	-0.1808219701
4064	-0.1808277645
4065	-0.1808370774
4066	-0.1808419739
4067	-0.1808551993
4068	-0.180858152
4069	-0.1808615739
4070	-0.1808653296
4071	-0.1808717293
4072	-0.180877512
4073	-0.1808819896
4074	-0.1808862329
4075	-0.1808911015
4076	-0.1808949534
4077	-0.1808986243
4078	-0.1809036245
4079	-0.1809059628
4080	-0.180912651
4081	-0.1809139267
4082	-0.180919231
4083	-0.180923915
4084	-0.1809278876
4085	-0.1809329075
4086	-0.1809374788
4087	-0.1809577245
4088	-0.1809638169
4089	-0.1809681584
4090	-0.1809699189
4091	-0.180974246
4092	-0.1809777932
4093	-0.1809798731
4094	-0.180985124
4095	-0.1809923482
4096	-0.180997031
4097	-0.1810022772
4098	-0.1810061826
4099	-0.1810151803
4100	-0.1810191889
4101	-0.1810229195
4102	-0.1810304003
4103	-0.1810365497
4104	-0.1810403807
4105	-0.1810464163
4106	-0.1810541769
4107	-0.1810593166
4108	-0.1810625343
4109	-0.1810646436
4110	-0.181068456
4111	-0.1810786029
4112	-0.1810828909
4113	-0.1810884205
4114	-0.1810907773
4115	-0.1810944099
4116	-0.1810985006
4117	-0.1811048798
4118	-0.1811088309
4119	-0.1811164317
4120	-0.1811239726
4121	-0.1811281722
4122	-0.1811398085
4123	-0.1811427339
4124	-0.1811470181
4125	-0.181149761
4126	-0.1811577547
4127	-0.1811641685
4128	-0.1811675562
4129	-0.1811718433
4130	-0.1811808088
4131	-0.1811850455
4132	-0.1811936816
4133	-0.181204588
4134	-0.1812086071
4135	-0.181210883
4136	-0.1812137517
4137	-0.1812168052
4138	-0.1812216747
4139	-0.1812320165
4140	-0.1812366065
4141	-0.1812460248
4142	-0.1812477806
4143	-0.1812521218
4144	-0.1812557589
4145	-0.1812700245
4146	-0.1812735816
4147	-0.1812818266
4148	-0.1812866523
4149	-0.1812880421
4150	-0.1812956564
4151	-0.1812969854
4152	-0.1813205899
4153	-0.1813227322
4154	-0.1813264131
4155	-0.1813301151
4156	-0.1813344989
4157	-0.1813374317
4158	-0.1813447318
4159	-0.1813480702
4160	-0.1813523284
4161	-0.1813550125
4162	-0.1813566777
4163	-0.1813620042
4164	-0.1813653493
4165	-0.1813678674
4166	-0.1813740571
4167	-0.1813779583
4168	-0.1814209971
4169	-0.181426401
4170	-0.1814288162
4171	-0.1814359729
4172	-0.1814439146
4173	-0.1814478696
4174	-0.1814574712
4175	-0.1814604058
4176	-0.1814662601
4177	-0.1814889368
4178	-0.1814911114
4179	-0.1815009943
4180	-0.1815084235
4181	-0.181514526
4182	-0.1815187344
4183	-0.1815237261
4184	-0.1815273269
4185	-0.1815340409
4186	-0.1815375055
4187	-0.1815424162
4188	-0.181546836
4189	-0.1815505278
4190	-0.1815569357
4191	-0.1815637424
4192	-0.181566719
4193	-0.1815731754
4194	-0.1815810377
4195	-0.1815894689
4196	-0.1815931812
4197	-0.1816014374
4198	-0.1816063818
4199	-0.1816105094
4200	-0.1816147492
4201	-0.1816163999
4202	-0.181620075
4203	-0.1816228646
4204	-0.1816274543
4205	-0.1816360361
4206	-0.1816413325
4207	-0.1816450174
4208	-0.1816504852
4209	-0.1816537072
4210	-0.1816610989
4211	-0.1816641843
4212	-0.181675792
4213	-0.1816804412
4214	-0.1816847414
4215	-0.1816880527
4216	-0.1816983597
4217	-0.1817055138
4218	-0.1817100973
4219	-0.1817326949
4220	-0.1817412801
4221	-0.1817443612
4222	-0.1817515596
4223	-0.1817553471
4224	-0.1817613192
4225	-0.1817657431
4226	-0.1817746289
4227	-0.1817779615
4228	-0.1817822785
4229	-0.1817893603
4230	-0.1817921241
4231	-0.1817968689
4232	-0.1818000869
4233	-0.1818048025
4234	-0.1818081216
4235	-0.1818153333
4236	-0.1818193484
4237	-0.1818251321
4238	-0.181829502
4239	-0.1818324164
4240	-0.1818358403
4241	-0.1818391772
4242	-0.1818427008
4243	-0.1818483388
4244	-0.1818513727
4245	-0.1818540636
4246	-0.1818615548
4247	-0.1818653702
4248	-0.1818679633
4249	-0.1818762546
4250	-0.1818785605
4251	-0.1818806745
4252	-0.1818855467
4253	-0.1818892091
4254	-0.1818947446
4255	-0.1818975704
4256	-0.181914985
4257	-0.1819188554
4258	-0.1819244826
4259	-0.1819270958
4260	-0.1819309667
4261	-0.181933734
4262	-0.1819360812
4263	-0.1819488486
4264	-0.181953678
4265	-0.1819555618
4266	-0.1819646038
4267	-0.1819720006
4268	-0.181973829
4269	-0.1819768889
4270	-0.1819860758
4271	-0.1819922016
4272	-0.1819953471
4273	-0.1820013541
4274	-0.1820063728
4275	-0.1820103767
4276	-0.1820124621
4277	-0.1820148898
4278	-0.1820183401
4279	-0.1820248654
4280	-0.182026324
4281	-0.1820304103
4282	-0.182032985
4283	-0.1820374273
4284	-0.1820410521
4285	-0.1820458242
4286	-0.1820490287
4287	-0.1820530532
4288	-0.1820549878
4289	-0.1820592667
4290	-0.1820626891
4291	-0.182065213
4292	-0.1820696801
4293	-0.1820730551
4294	-0.1820790284
4295	-0.1820839264
4296	-0.1820862476
4297	-0.1820881595
4298	-0.1820924072
4299	-0.1821027691
4300	-0.1821162457
4301	-0.1821252041
4302	-0.1821317887
4303	-0.1821356122
4304	-0.1821419599
4305	-0.1821450133
4306	-0.1821506126
4307	-0.1821548818
4308	-0.1821593013
4309	-0.1821636852
4310	-0.1821691728
4311	-0.1821750904
4312	-0.1821869524
4313	-0.1822121317
4314	-0.1822172096
4315	-0.1822209409
4316	-0.1822255456
4317	-0.1822280723
4318	-0.1822314483
4319	-0.182233639
4320	-0.1822452057
4321	-0.1822483202
4322	-0.1822513154
4323	-0.182256898
4324	-0.1822692899
4325	-0.1822769161
4326	-0.1822819693
4327	-0.1822860459
4328	-0.1822891146
4329	-0.1822959691
4330	-0.1823026022
4331	-0.182312066
4332	-0.1823234709
4333	-0.1823267066
4334	-0.1823293473
4335	-0.1823396516
4336	-0.1823435161
4337	-0.1823454326
4338	-0.1823504001
4339	-0.1823530074
4340	-0.1823598874
4341	-0.1823631022
4342	-0.1823714683
4343	-0.182376971
4344	-0.1823808076
4345	-0.1823838911
4346	-0.1823866321
4347	-0.1823923224
4348	-0.1823973241
4349	-0.1824008421
4350	-0.182411234
4351	-0.1824174246
4352	-0.182419429
4353	-0.182423432
4354	-0.1824266707
4355	-0.1824283264
4356	-0.1824332717
4357	-0.1824370314
4358	-0.1824396635
4359	-0.1824435387
4360	-0.1824489708
4361	-0.1824532645
4362	-0.1824564885
4363	-0.1824627836
4364	-0.1824675153
4365	-0.1824711928
4366	-0.1824742893
4367	-0.1824812951
4368	-0.18248567
4369	-0.1824920322
4370	-0.1824946931
4371	-0.1824981742
4372	-0.1825020266
4373	-0.18250463
4374	-0.1825073744
4375	-0.182535429
4376	-0.1825398951
4377	-0.182543702
4378	-0.1825495986
4379	-0.1825559517
4380	-0.1825627292
4381	-0.1825694568
4382	-0.1825741492
4383	-0.1825777462
4384	-0.1825805124
4385	-0.1825881257
4386	-0.1825924014
4387	-0.1826006037
4388	-0.1826028912
4389	-0.1826139095
4390	-0.1826158176
4391	-0.1826192041
4392	-0.1826247603
4393	-0.1826276415
4394	-0.1826312823
4395	-0.1826337557
4396	-0.182637361
4397	-0.1826396742
4398	-0.1826446257
4399	-0.182649259
4400	-0.1826535516
4401	-0.1826602641
4402	-0.18266452
4403	-0.1826687143
4404	-0.182670587
4405	-0.1826845411
4406	-0.1826920225
4407	-0.1826947075
4408	-0.1827003957
4409	-0.1827085084
4410	-0.182717381
4411	-0.1827213797
4412	-0.1827254656
4413	-0.1827319879
4414	-0.1827339095
4415	-0.1827397233
4416	-0.1827507017
4417	-0.182753894
4418	-0.1827590483
4419	-0.1827645631
4420	-0.1827676099
4421	-0.1827706907
4422	-0.1827822815
4423	-0.1827854747
4424	-0.1827904342
4425	-0.1827979945
4426	-0.1828011387
4427	-0.1828044518
4428	-0.1828082357
4429	-0.182818283
4430	-0.1828224937
4431	-0.1828256085
4432	-0.1828310959
4433	-0.1828410896
4434	-0.1828459892
4435	-0.1828501873
4436	-0.1828588673
4437	-0.1828610911
4438	-0.1828641211
4439	-0.1828670348
4440	-0.1828737912
4441	-0.1828811963
4442	-0.1828867355
4443	-0.18289005
4444	-0.1828942304
4445	-0.1829086828
4446	-0.1829145768
4447	-0.1829183577
4448	-0.1829257537
4449	-0.1829288059
4450	-0.1829333986
4451	-0.1829365698
4452	-0.1829399561
4453	-0.182940996
4454	-0.1829477655
4455	-0.1829521919
4456	-0.1829571081
4457	-0.1829621927
4458	-0.1829644948
4459	-0.1829675362
4460	-0.1829716922
4461	-0.1829750556
4462	-0.1829786561
4463	-0.1829817646
4464	-0.1829860189
4465	-0.1829884207
4466	-0.1829951931
4467	-0.1830010752
4468	-0.1830059306
4469	-0.1830253571
4470	-0.1830303655
4471	-0.1830346057
4472	-0.1830392923
4473	-0.1830457046
4474	-0.1830524238
4475	-0.1830537836
4476	-0.1830552765
4477	-0.1830591323
4478	-0.1830642205
4479	-0.1830690103
4480	-0.1830756254
4481	-0.1830782578
4482	-0.1830940557
4483	-0.1831097845
4484	-0.183112955
4485	-0.1831181876
4486	-0.1831239158
4487	-0.1831387517
4488	-0.1831411355
4489	-0.1831488139
4490	-0.18315039
4491	-0.183154171
4492	-0.1831602651
4493	-0.1831687951
4494	-0.1831739717
4495	-0.1831800438
4496	-0.183182201
4497	-0.1831856591
4498	-0.183189295
4499	-0.1831940703
4500	-0.1831972523
4501	-0.1832020399
4502	-0.1832053912
4503	-0.1832113577
4504	-0.1832129283
4505	-0.1832161641
4506	-0.1832267862
4507	-0.1832303184
4508	-0.1832364182
4509	-0.1832422755
4510	-0.183246744
4511	-0.1832571079
4512	-0.1832625921
4513	-0.1832701385
4514	-0.1832743589
4515	-0.1832751777
4516	-0.1832788522
4517	-0.1832840226
4518	-0.1832904841
4519	-0.1832955147
4520	-0.1832999769
4521	-0.1833055892
4522	-0.1833088678
4523	-0.1833130884
4524	-0.1833154935
4525	-0.1833176862
4526	-0.183321313
4527	-0.1833248115
4528	-0.1833302443
4529	-0.1833327789
4530	-0.1833402377
4531	-0.1833412904
4532	-0.1833477659
4533	-0.1833530556
4534	-0.18335811
4535	-0.183365529
4536	-0.1833675707
4537	-0.1833699252
4538	-0.1833710623
4539	-0.1833742899
4540	-0.1833767733
4541	-0.1833808795
4542	-0.1833826368
4543	-0.1833857326
4544	-0.1833896893
4545	-0.1833929456
4546	-0.183397838
4547	-0.183401138
4548	-0.183407534
4549	-0.1834131803
4550	-0.1834188541
4551	-0.1834211688
4552	-0.1834247028
4553	-0.1834301597
4554	-0.1834378881
4555	-0.1834474215
4556	-0.1834498893
4557	-0.183455244
4558	-0.1834571577
4559	-0.1834612301
4560	-0.18346478
4561	-0.18346773
4562	-0.1834723629
4563	-0.1834802755
4564	-0.1834859239
4565	-0.1834882971
4566	-0.1834922206
4567	-0.1834951332
4568	-0.1834988146
4569	-0.1834993169
4570	-0.1835105211
4571	-0.1835173018
4572	-0.1835199244
4573	-0.1835221884
4574	-0.1835246633
4575	-0.1835278144
4576	-0.1835303775
4577	-0.1835319231
4578	-0.1835404016
4579	-0.1835439303
4580	-0.1835468785
4581	-0.1835523227
4582	-0.1835576158
4583	-0.1835627136
4584	-0.1835704736
4585	-0.1835743188
4586	-0.1835791636
4587	-0.1835837626
4588	-0.183587116
4589	-0.1835912375
4590	-0.183596928
4591	-0.1836084568
4592	-0.1836113117
4593	-0.1836133697
4594	-0.1836161821
4595	-0.1836222774
4596	-0.1836254519
4597	-0.183629086
4598	-0.1836324472
4599	-0.1836343588
4600	-0.1836404647
4601	-0.1836461293
4602	-0.1836508731
4603	-0.1836542485
4604	-0.1836578274
4605	-0.1836609823
4606	-0.1836637364
4607	-0.1836723908
4608	-0.1836792259
4609	-0.1836821452
4610	-0.1836884836
4611	-0.1836897602
4612	-0.1837170357
4613	-0.1837196028
4614	-0.183724661
4615	-0.1837271005
4616	-0.1837291547
4617	-0.1837311834
4618	-0.1837334398
4619	-0.1837356784
4620	-0.1837391252
4621	-0.1837449446
4622	-0.1837485307
4623	-0.1837520661
4624	-0.1837588838
4625	-0.1837626226
4626	-0.1837652651
4627	-0.1837677289
4628	-0.1837692411
4629	-0.183774066
4630	-0.1837804554
4631	-0.1837851511
4632	-0.1837910994
4633	-0.1837950157
4634	-0.1837973558
4635	-0.1838022749
4636	-0.1838040079
4637	-0.1838100574
4638	-0.1838190636
4639	-0.1838256209
4640	-0.1838289783
4641	-0.1838363149
4642	-0.1838402275
4643	-0.1838456658
4644	-0.1838498269
4645	-0.1838535317
4646	-0.1838563617
4647	-0.1838587179
4648	-0.1838621847
4649	-0.1838679093
4650	-0.183870522
4651	-0.1838733228
4652	-0.1838761819
4653	-0.1838803465
4654	-0.1838862491
4655	-0.183888943
4656	-0.1838935329
4657	-0.183896124
4658	-0.183898233
4659	-0.1839023822
4660	-0.1839098066
4661	-0.1839158297
4662	-0.1839288263
4663	-0.1839333668
4664	-0.1839388876
4665	-0.1839407472
4666	-0.1839455517
4667	-0.1839524356
4668	-0.183956607
4669	-0.1839589353
4670	-0.1839612947
4671	-0.1839666721
4672	-0.1839688132
4673	-0.1839736098
4674	-0.1839768382
4675	-0.1839810073
4676	-0.1839856107
4677	-0.1839899632
4678	-0.1839929866
4679	-0.1840013064
4680	-0.1840051671
4681	-0.1840107697
4682	-0.1840119221
4683	-0.1840206594
4684	-0.1840268257
4685	-0.1840528244
4686	-0.1840573917
4687	-0.1840628609
4688	-0.1840658022
4689	-0.1840825658
4690	-0.1841013037
4691	-0.1841094815
4692	-0.1841176095
4693	-0.1841213125
4694	-0.184132098
4695	-0.1841348727
4696	-0.1841403525
4697	-0.1841447539
4698	-0.1841470831
4699	-0.1841495881
4700	-0.1841532767
4701	-0.1841584434
4702	-0.1841619165
4703	-0.1841694289
4704	-0.1841728662
4705	-0.1841765117
4706	-0.1841803342
4707	-0.1841822015
4708	-0.1841855041
4709	-0.1841873865
4710	-0.1841921142
4711	-0.1841942794
4712	-0.1841988339
4713	-0.1842041195
4714	-0.1842057675
4715	-0.1842092996
4716	-0.1842129572
4717	-0.1842188459
4718	-0.1842217739
4719	-0.184224032
4720	-0.1842321785
4721	-0.1842370682
4722	-0.1842441739
4723	-0.1842483191
4724	-0.1842546593
4725	-0.1842574405
4726	-0.1842610013
4727	-0.1842652091
4728	-0.1842680316
4729	-0.1842697372
4730	-0.1842728827
4731	-0.1842753423
4732	-0.1842802678
4733	-0.184286728
4734	-0.1842901604
4735	-0.1842969724
4736	-0.1842989645
4737	-0.1843020526
4738	-0.184304992
4739	-0.1843134032
4740	-0.1843163889
4741	-0.1843254209
4742	-0.1843310647
4743	-0.1843341688
4744	-0.1843352302
4745	-0.1843376607
4746	-0.1843430191
4747	-0.1843449497
4748	-0.1843481223
4749	-0.1843506019
4750	-0.1843568814
4751	-0.1843650397
4752	-0.1843691508
4753	-0.1843742559
4754	-0.1843784396
4755	-0.1843813344
4756	-0.1843853048
4757	-0.1843878969
4758	-0.1843911159
4759	-0.1843953221
4760	-0.1843986914
4761	-0.1844012758
4762	-0.1844045576
4763	-0.1844072793
4764	-0.1844107288
4765	-0.1844166207
4766	-0.1844238655
4767	-0.1844275318
4768	-0.1844316
4769	-0.1844387269
4770	-0.1844437484
4771	-0.1844536955
4772	-0.1844565387
4773	-0.1844582008
4774	-0.1844596089
4775	-0.1844645454
4776	-0.1844668367
4777	-0.1844721343
4778	-0.1844757873
4779	-0.1844813951
4780	-0.1844844634
4781	-0.1844871398
4782	-0.1844909161
4783	-0.1844935899
4784	-0.1844996498
4785	-0.1845026093
4786	-0.1845123554
4787	-0.184515105
4788	-0.1845242561
4789	-0.1845277538
4790	-0.184532721
4791	-0.1845384219
4792	-0.1845590235
4793	-0.1845628758
4794	-0.1845681609
4795	-0.1845741747
4796	-0.18457875
4797	-0.1845829858
4798	-0.1845892694
4799	-0.1845952014
4800	-0.1846002923
4801	-0.1846024591
4802	-0.1846060175
4803	-0.1846104746
4804	-0.1846122433
4805	-0.1846186383
4806	-0.1846245487
4807	-0.1846259294
4808	-0.1846294453
4809	-0.1846333323
4810	-0.1846394921
4811	-0.1846436487
4812	-0.1846502217
4813	-0.1846523332
4814	-0.1846559843
4815	-0.1846608286
4816	-0.1846655853
4817	-0.184668536
4818	-0.1846720281
4819	-0.1846771034
4820	-0.1846804489
4821	-0.1846861518
4822	-0.1846896855
4823	-0.1846958762
4824	-0.1847081401
4825	-0.1847103395
4826	-0.1847157445
4827	-0.1847193923
4828	-0.1847206193
4829	-0.1847230668
4830	-0.184730358
4831	-0.1847355029
4832	-0.1847395456
4833	-0.1847410183
4834	-0.1847475389
4835	-0.184750715
4836	-0.1847541712
4837	-0.1847564666
4838	-0.184763197
4839	-0.1847647798
4840	-0.184767672
4841	-0.1847704299
4842	-0.1847736846
4843	-0.1847918481
4844	-0.1847971167
4845	-0.1847996673
4846	-0.1848031466
4847	-0.1848091982
4848	-0.1848135464
4849	-0.1848167459
4850	-0.1848219746
4851	-0.1848302222
4852	-0.1848342746
4853	-0.1848376796
4854	-0.1848437834
4855	-0.1848464318
4856	-0.1848512471
4857	-0.184855798
4858	-0.18486115
4859	-0.1848647422
4860	-0.1848682392
4861	-0.1848703493
4862	-0.1848766205
4863	-0.1848800078
4864	-0.1848829195
4865	-0.1848882888
4866	-0.1848912211
4867	-0.1848936411
4868	-0.1848954971
4869	-0.1848970179
4870	-0.1848995505
4871	-0.184906389
4872	-0.1849090004
4873	-0.1849109487
4874	-0.1849126155
4875	-0.1849158507
4876	-0.1849200231
4877	-0.1849227571
4878	-0.1849273457
4879	-0.1849315199
4880	-0.1849344926
4881	-0.1849503104
4882	-0.1849590348
4883	-0.1849651103
4884	-0.1849681433
4885	-0.1849715788
4886	-0.1849765024
4887	-0.1849805902
4888	-0.1849835888
4889	-0.1849881245
4890	-0.1849907041
4891	-0.1849931002
4892	-0.1849951503
4893	-0.1850032484
4894	-0.1850109342
4895	-0.1850155182
4896	-0.1850187322
4897	-0.1850245009
4898	-0.1850273497
4899	-0.1850304195
4900	-0.1850391665
4901	-0.185042055
4902	-0.1850530304
4903	-0.1850549261
4904	-0.1850590996
4905	-0.185062447
4906	-0.1850668723
4907	-0.1850711561
4908	-0.1850745721
4909	-0.1850804429
4910	-0.185083138
4911	-0.1850893693
4912	-0.1850960532
4913	-0.1850991986
4914	-0.1851024166
4915	-0.1851067024
4916	-0.1851100624
4917	-0.1851132207
4918	-0.1851221788
4919	-0.1851256736
4920	-0.185128425
4921	-0.1851345621
4922	-0.1851415659
4923	-0.1851498411
4924	-0.1851531133
4925	-0.1851571717
4926	-0.1851606883
4927	-0.1851651173
4928	-0.1851811165
4929	-0.1851843788
4930	-0.1851870398
4931	-0.1851919845
4932	-0.1851938777
4933	-0.1851967571
4934	-0.185200077
4935	-0.1852016137
4936	-0.1852057394
4937	-0.1852185573
4938	-0.1852239402
4939	-0.1852288559
4940	-0.1852343018
4941	-0.1852382034
4942	-0.1852425906
4943	-0.1852489877
4944	-0.185250116
4945	-0.1852572322
4946	-0.1852599611
4947	-0.1852671517
4948	-0.1852719467
4949	-0.1852742182
4950	-0.1852783911
4951	-0.1852814978
4952	-0.1852875752
4953	-0.1852963141
4954	-0.1853010934
4955	-0.1853060648
4956	-0.1853087495
4957	-0.1853105418
4958	-0.1853142911
4959	-0.1853165859
4960	-0.185319647
4961	-0.1853250709
4962	-0.1853282597
4963	-0.185330458
4964	-0.1853321559
4965	-0.1853429431
4966	-0.1853459119
4967	-0.1853505497
4968	-0.1853573039
4969	-0.1853624653
4970	-0.1853644606
4971	-0.1853692342
4972	-0.1853741771
4973	-0.1853785
4974	-0.1853814504
4975	-0.1853872315
4976	-0.1853892685
4977	-0.1853924723
4978	-0.1853975672
4979	-0.1854015182
4980	-0.1854052806
4981	-0.185410892
4982	-0.1854133745
4983	-0.1854261335
4984	-0.185430309
4985	-0.1854326061
4986	-0.1854355741
4987	-0.1854370756
4988	-0.1854403667
4989	-0.1854446269
4990	-0.1854510684
4991	-0.185452586
4992	-0.1854591889
4993	-0.1854668479
4994	-0.1854705842
4995	-0.1854752801
4996	-0.1854808005
4997	-0.1854855896
4998	-0.1854992883
4999	-0.1855029093
