lr-Adam,step,training_loss,pred_loss,update_loss,epoch,val_loss,val_loss_pred,val_loss_update,val_rmse,test_loss,test_rmse,test_var_pit,test_crps,test_ignorance,test_int_score,int_coverage,int_med_width,int_av_width
0.01,19,,,,,,,,,,,,,,,,,
,19,776.4991455078125,775.6287841796875,870.3775634765625,0,,,,,,,,,,,,,
0.01,39,,,,,,,,,,,,,,,,,
,39,304.6184997558594,304.337158203125,281.34002685546875,0,,,,,,,,,,,,,
0.01,59,,,,,,,,,,,,,,,,,
,59,395.7716979980469,395.7060852050781,65.60675048828125,0,,,,,,,,,,,,,
0.01,79,,,,,,,,,,,,,,,,,
,79,457.8045959472656,458.03765869140625,-233.07765197753906,0,,,,,,,,,,,,,
0.01,99,,,,,,,,,,,,,,,,,
,99,-76.8731918334961,-76.20988464355469,-663.3037719726562,0,,,,,,,,,,,,,
,103,,,,0,-2622.525146484375,-2596.61083984375,-25914.44921875,40.51603698730469,,,,,,,,,
0.01,119,,,,,,,,,,,,,,,,,
,119,40.85652160644531,41.787166595458984,-930.644287109375,0,,,,,,,,,,,,,
0.01,139,,,,,,,,,,,,,,,,,
,139,-192.891845703125,-191.99246215820312,-899.3762817382812,0,,,,,,,,,,,,,
0.01,159,,,,,,,,,,,,,,,,,
,159,80.11819458007812,80.6387939453125,-520.6009521484375,0,,,,,,,,,,,,,
0.01,179,,,,,,,,,,,,,,,,,
,179,-59.03846740722656,-58.096961975097656,-941.50537109375,0,,,,,,,,,,,,,
0.01,199,,,,,,,,,,,,,,,,,
,199,-185.11448669433594,-184.357177734375,-757.3143920898438,0,,,,,,,,,,,,,
,207,,,,0,-3056.503173828125,-3031.672607421875,-24830.4609375,40.81238555908203,,,,,,,,,
0.01,219,,,,,,,,,,,,,,,,,
,219,-85.03060913085938,-84.15638732910156,-874.2252197265625,1,,,,,,,,,,,,,
0.01,239,,,,,,,,,,,,,,,,,
,239,-157.62013244628906,-156.52842712402344,-1091.707763671875,1,,,,,,,,,,,,,
0.01,259,,,,,,,,,,,,,,,,,
,259,-4.510133743286133,-3.6734347343444824,-836.698974609375,1,,,,,,,,,,,,,
0.01,279,,,,,,,,,,,,,,,,,
,279,-21.00747299194336,-20.174501419067383,-832.9708862304688,1,,,,,,,,,,,,,
0.01,299,,,,,,,,,,,,,,,,,
,299,-161.24148559570312,-160.2386016845703,-1002.8770751953125,1,,,,,,,,,,,,,
,311,,,,1,-4565.89306640625,-4534.9423828125,-30951.7578125,38.85466766357422,,,,,,,,,
0.01,319,,,,,,,,,,,,,,,,,
,319,-60.0430793762207,-59.21440505981445,-828.6760864257812,1,,,,,,,,,,,,,
0.01,339,,,,,,,,,,,,,,,,,
,339,48.685264587402344,49.597007751464844,-911.7415771484375,1,,,,,,,,,,,,,
0.01,359,,,,,,,,,,,,,,,,,
,359,-177.12557983398438,-176.1878662109375,-937.7135009765625,1,,,,,,,,,,,,,
0.01,379,,,,,,,,,,,,,,,,,
,379,-227.9398956298828,-226.77462768554688,-1165.274169921875,1,,,,,,,,,,,,,
0.01,399,,,,,,,,,,,,,,,,,
,399,-84.37956237792969,-83.53909301757812,-840.4677734375,1,,,,,,,,,,,,,
,415,,,,1,-4484.38232421875,-4455.3935546875,-28988.779296875,39.35746765136719,,,,,,,,,
0.01,419,,,,,,,,,,,,,,,,,
,419,-205.98719787597656,-205.00912475585938,-978.0679931640625,2,,,,,,,,,,,,,
0.01,439,,,,,,,,,,,,,,,,,
,439,-252.3409881591797,-251.30841064453125,-1032.573974609375,2,,,,,,,,,,,,,
0.01,459,,,,,,,,,,,,,,,,,
,459,-315.59759521484375,-314.4892578125,-1108.343994140625,2,,,,,,,,,,,,,
0.01,479,,,,,,,,,,,,,,,,,
,479,-125.07279968261719,-124.1065673828125,-966.234619140625,2,,,,,,,,,,,,,
0.01,499,,,,,,,,,,,,,,,,,
,499,-119.62330627441406,-118.32681274414062,-1296.4971923828125,2,,,,,,,,,,,,,
0.01,519,,,,,,,,,,,,,,,,,
,519,-85.49459838867188,-84.46958923339844,-1025.01220703125,2,,,,,,,,,,,,,
,519,,,,2,-5203.28662109375,-5169.43310546875,-33853.3046875,38.57282257080078,,,,,,,,,
0.01,539,,,,,,,,,,,,,,,,,
,539,45.828575134277344,46.63264465332031,-804.0682983398438,2,,,,,,,,,,,,,
0.01,559,,,,,,,,,,,,,,,,,
,559,-129.5834197998047,-128.5493621826172,-1034.0616455078125,2,,,,,,,,,,,,,
0.01,579,,,,,,,,,,,,,,,,,
,579,-212.73336791992188,-211.3796844482422,-1353.6785888671875,2,,,,,,,,,,,,,
0.01,599,,,,,,,,,,,,,,,,,
,599,-151.9265899658203,-150.9613800048828,-965.2141723632812,2,,,,,,,,,,,,,
0.01,619,,,,,,,,,,,,,,,,,
,619,-236.3767547607422,-235.1708526611328,-1205.89794921875,2,,,,,,,,,,,,,
,623,,,,2,-5172.25439453125,-5137.36865234375,-34886.12109375,38.96491241455078,,,,,,,,,
0.01,639,,,,,,,,,,,,,,,,,
,639,12.750391006469727,13.756114959716797,-1005.7239379882812,3,,,,,,,,,,,,,
0.01,659,,,,,,,,,,,,,,,,,
,659,-209.18878173828125,-208.0567169189453,-1132.062744140625,3,,,,,,,,,,,,,
0.01,679,,,,,,,,,,,,,,,,,
,679,-85.02783966064453,-84.08499145507812,-942.8504638671875,3,,,,,,,,,,,,,
0.01,699,,,,,,,,,,,,,,,,,
,699,-206.10916137695312,-204.73922729492188,-1369.927001953125,3,,,,,,,,,,,,,
0.01,719,,,,,,,,,,,,,,,,,
,719,-72.039794921875,-70.82260131835938,-1217.197265625,3,,,,,,,,,,,,,
,727,,,,3,-5875.59912109375,-5840.3740234375,-35225.69921875,38.16716766357422,,,,,,,,,
0.01,739,,,,,,,,,,,,,,,,,
,739,-41.595428466796875,-40.44371032714844,-1151.7181396484375,3,,,,,,,,,,,,,
0.01,759,,,,,,,,,,,,,,,,,
,759,-102.69406127929688,-101.79568481445312,-898.373779296875,3,,,,,,,,,,,,,
0.01,779,,,,,,,,,,,,,,,,,
,779,-180.87210083007812,-179.55758666992188,-1314.5130615234375,3,,,,,,,,,,,,,
0.01,799,,,,,,,,,,,,,,,,,
,799,-238.2285919189453,-236.9666290283203,-1261.9659423828125,3,,,,,,,,,,,,,
0.01,819,,,,,,,,,,,,,,,,,
,819,-242.60850524902344,-241.4735107421875,-1134.994384765625,3,,,,,,,,,,,,,
,831,,,,3,-5461.63720703125,-5426.96484375,-34672.55859375,38.48270797729492,,,,,,,,,
0.01,839,,,,,,,,,,,,,,,,,
,839,-2.808553695678711,-1.5402145385742188,-1268.3392333984375,4,,,,,,,,,,,,,
0.01,859,,,,,,,,,,,,,,,,,
,859,-279.0822448730469,-277.8045349121094,-1277.6983642578125,4,,,,,,,,,,,,,
0.01,879,,,,,,,,,,,,,,,,,
,879,-229.2403106689453,-228.05767822265625,-1182.625244140625,4,,,,,,,,,,,,,
0.01,899,,,,,,,,,,,,,,,,,
,899,-281.2944030761719,-279.8756408691406,-1418.761962890625,4,,,,,,,,,,,,,
0.01,919,,,,,,,,,,,,,,,,,
,919,-211.73919677734375,-210.4297332763672,-1309.468994140625,4,,,,,,,,,,,,,
,935,,,,4,-6151.04345703125,-6113.978515625,-37064.8515625,37.96349334716797,,,,,,,,,
0.01,939,,,,,,,,,,,,,,,,,
,939,-49.16041946411133,-47.950408935546875,-1210.0108642578125,4,,,,,,,,,,,,,
0.01,959,,,,,,,,,,,,,,,,,
,959,-223.2377471923828,-221.9763641357422,-1261.38671875,4,,,,,,,,,,,,,
0.01,979,,,,,,,,,,,,,,,,,
,979,-258.8482971191406,-257.5159912109375,-1332.296630859375,4,,,,,,,,,,,,,
0.01,999,,,,,,,,,,,,,,,,,
,999,-73.64620208740234,-72.89789581298828,-748.3041381835938,4,,,,,,,,,,,,,
0.01,1019,,,,,,,,,,,,,,,,,
,1019,-95.28792572021484,-94.22637176513672,-1061.553955078125,4,,,,,,,,,,,,,
0.01,1039,,,,,,,,,,,,,,,,,
,1039,-81.83345031738281,-80.91337585449219,-920.075439453125,4,,,,,,,,,,,,,
,1039,,,,4,-5817.7724609375,-5779.8505859375,-37922.0234375,38.43244171142578,,,,,,,,,
0.01,1059,,,,,,,,,,,,,,,,,
,1059,-120.61639404296875,-119.52640533447266,-1089.98828125,5,,,,,,,,,,,,,
0.01,1079,,,,,,,,,,,,,,,,,
,1079,-216.160400390625,-214.90789794921875,-1252.501708984375,5,,,,,,,,,,,,,
0.01,1099,,,,,,,,,,,,,,,,,
,1099,-107.49166107177734,-106.43685150146484,-1054.80712890625,5,,,,,,,,,,,,,
0.01,1119,,,,,,,,,,,,,,,,,
,1119,26.365047454833984,27.44992446899414,-1084.87744140625,5,,,,,,,,,,,,,
0.01,1139,,,,,,,,,,,,,,,,,
,1139,-235.98675537109375,-234.85267639160156,-1134.073486328125,5,,,,,,,,,,,,,
,1143,,,,5,-6606.40625,-6566.99755859375,-39408.85546875,37.669677734375,,,,,,,,,
0.01,1159,,,,,,,,,,,,,,,,,
,1159,-195.01905822753906,-193.6446075439453,-1374.451904296875,5,,,,,,,,,,,,,
0.01,1179,,,,,,,,,,,,,,,,,
,1179,-371.2406005859375,-369.9383850097656,-1302.2208251953125,5,,,,,,,,,,,,,
0.01,1199,,,,,,,,,,,,,,,,,
,1199,87.47554016113281,88.37127685546875,-895.7386474609375,5,,,,,,,,,,,,,
0.01,1219,,,,,,,,,,,,,,,,,
,1219,-185.9264373779297,-184.638671875,-1287.7703857421875,5,,,,,,,,,,,,,
0.01,1239,,,,,,,,,,,,,,,,,
,1239,-226.61996459960938,-225.61260986328125,-1007.3478393554688,5,,,,,,,,,,,,,
,1247,,,,5,-4392.22900390625,-4358.17822265625,-34050.5078125,39.6809196472168,,,,,,,,,
0.01,1259,,,,,,,,,,,,,,,,,
,1259,-154.00364685058594,-152.81761169433594,-1186.029296875,6,,,,,,,,,,,,,
0.01,1279,,,,,,,,,,,,,,,,,
,1279,-256.5778503417969,-255.20452880859375,-1373.33447265625,6,,,,,,,,,,,,,
0.01,1299,,,,,,,,,,,,,,,,,
,1299,-121.20803833007812,-120.02568054199219,-1182.360595703125,6,,,,,,,,,,,,,
0.01,1319,,,,,,,,,,,,,,,,,
,1319,-83.06734466552734,-82.05430603027344,-1013.0357055664062,6,,,,,,,,,,,,,
0.01,1339,,,,,,,,,,,,,,,,,
,1339,-252.5321044921875,-251.19329833984375,-1338.8004150390625,6,,,,,,,,,,,,,
,1351,,,,6,-6638.24169921875,-6598.21923828125,-40022.5078125,38.01823806762695,,,,,,,,,
0.01,1359,,,,,,,,,,,,,,,,,
,1359,-172.67198181152344,-171.4743194580078,-1197.669677734375,6,,,,,,,,,,,,,
0.01,1379,,,,,,,,,,,,,,,,,
,1379,-11.828076362609863,-10.714218139648438,-1113.85791015625,6,,,,,,,,,,,,,
0.01,1399,,,,,,,,,,,,,,,,,
,1399,-277.97869873046875,-276.7698974609375,-1208.810546875,6,,,,,,,,,,,,,
0.01,1419,,,,,,,,,,,,,,,,,
,1419,-333.4996643066406,-331.975830078125,-1523.83740234375,6,,,,,,,,,,,,,
0.01,1439,,,,,,,,,,,,,,,,,
,1439,-194.45497131347656,-193.2935791015625,-1161.39501953125,6,,,,,,,,,,,,,
,1455,,,,6,-6418.53515625,-6381.34619140625,-37188.3046875,38.05473709106445,,,,,,,,,
0.01,1459,,,,,,,,,,,,,,,,,
,1459,-261.94610595703125,-260.70648193359375,-1239.632080078125,7,,,,,,,,,,,,,
0.01,1479,,,,,,,,,,,,,,,,,
,1479,-274.72698974609375,-273.4585876464844,-1268.397216796875,7,,,,,,,,,,,,,
0.01,1499,,,,,,,,,,,,,,,,,
,1499,-366.0709228515625,-364.66473388671875,-1406.187744140625,7,,,,,,,,,,,,,
0.01,1519,,,,,,,,,,,,,,,,,
,1519,-150.01805114746094,-148.89498901367188,-1123.068359375,7,,,,,,,,,,,,,
0.01,1539,,,,,,,,,,,,,,,,,
,1539,-180.29232788085938,-178.7852020263672,-1507.123779296875,7,,,,,,,,,,,,,
0.01,1559,,,,,,,,,,,,,,,,,
,1559,-142.9729766845703,-141.71682739257812,-1256.1434326171875,7,,,,,,,,,,,,,
,1559,,,,7,-6882.99755859375,-6842.64404296875,-40354.00390625,37.303470611572266,,,,,,,,,
0.01,1579,,,,,,,,,,,,,,,,,
,1579,-14.424796104431152,-13.3621826171875,-1062.61328125,7,,,,,,,,,,,,,
0.01,1599,,,,,,,,,,,,,,,,,
,1599,-170.4998321533203,-169.25672912597656,-1243.103271484375,7,,,,,,,,,,,,,
0.01,1619,,,,,,,,,,,,,,,,,
,1619,-292.5947265625,-291.09259033203125,-1502.1490478515625,7,,,,,,,,,,,,,
0.01,1639,,,,,,,,,,,,,,,,,
,1639,-177.1508026123047,-176.1016845703125,-1049.12158203125,7,,,,,,,,,,,,,
0.01,1659,,,,,,,,,,,,,,,,,
,1659,-235.33224487304688,-233.9186553955078,-1413.584716796875,7,,,,,,,,,,,,,
,1663,,,,7,-6393.10009765625,-6354.1650390625,-38934.33984375,38.439517974853516,,,,,,,,,
0.01,1679,,,,,,,,,,,,,,,,,
,1679,-26.240402221679688,-25.0487003326416,-1191.7027587890625,8,,,,,,,,,,,,,
0.01,1699,,,,,,,,,,,,,,,,,
,1699,-245.1529083251953,-243.86517333984375,-1287.7294921875,8,,,,,,,,,,,,,
0.01,1719,,,,,,,,,,,,,,,,,
,1719,-75.31233215332031,-74.18688201904297,-1125.44873046875,8,,,,,,,,,,,,,
0.01,1739,,,,,,,,,,,,,,,,,
,1739,-249.971435546875,-248.46255493164062,-1508.882568359375,8,,,,,,,,,,,,,
0.01,1759,,,,,,,,,,,,,,,,,
,1759,-111.46150207519531,-110.06299591064453,-1398.50244140625,8,,,,,,,,,,,,,
,1767,,,,8,-7349.0908203125,-7307.1044921875,-41986.4921875,37.226444244384766,,,,,,,,,
0.01,1779,,,,,,,,,,,,,,,,,
,1779,-43.20393371582031,-41.95253372192383,-1251.4005126953125,8,,,,,,,,,,,,,
0.01,1799,,,,,,,,,,,,,,,,,
,1799,-150.48886108398438,-149.46214294433594,-1026.72314453125,8,,,,,,,,,,,,,
0.01,1819,,,,,,,,,,,,,,,,,
,1819,-211.59481811523438,-210.135009765625,-1459.808349609375,8,,,,,,,,,,,,,
0.01,1839,,,,,,,,,,,,,,,,,
,1839,-286.07568359375,-284.60003662109375,-1475.655517578125,8,,,,,,,,,,,,,
0.01,1859,,,,,,,,,,,,,,,,,
,1859,-234.6477508544922,-233.43426513671875,-1213.487060546875,8,,,,,,,,,,,,,
,1871,,,,8,-6582.96728515625,-6543.1875,-39780.0,38.02452850341797,,,,,,,,,
0.01,1879,,,,,,,,,,,,,,,,,
,1879,-63.022621154785156,-61.68528747558594,-1337.33349609375,9,,,,,,,,,,,,,
0.01,1899,,,,,,,,,,,,,,,,,
,1899,-320.32415771484375,-318.9541320800781,-1370.0123291015625,9,,,,,,,,,,,,,
0.01,1919,,,,,,,,,,,,,,,,,
,1919,-258.27880859375,-256.87310791015625,-1405.7149658203125,9,,,,,,,,,,,,,
0.01,1939,,,,,,,,,,,,,,,,,
,1939,-338.9317932128906,-337.33074951171875,-1601.03076171875,9,,,,,,,,,,,,,
0.01,1959,,,,,,,,,,,,,,,,,
,1959,-219.8316650390625,-218.45867919921875,-1372.9871826171875,9,,,,,,,,,,,,,
,1975,,,,9,-6925.11572265625,-6884.564453125,-40551.37109375,37.7139892578125,,,,,,,,,
0.01,1979,,,,,,,,,,,,,,,,,
,1979,-68.24774932861328,-66.95198059082031,-1295.7677001953125,9,,,,,,,,,,,,,
0.01,1999,,,,,,,,,,,,,,,,,
,1999,-251.5416717529297,-250.3201904296875,-1221.4744873046875,9,,,,,,,,,,,,,
0.01,2019,,,,,,,,,,,,,,,,,
,2019,-271.47637939453125,-269.9607849121094,-1515.58642578125,9,,,,,,,,,,,,,
0.01,2039,,,,,,,,,,,,,,,,,
,2039,-107.5931167602539,-106.81336975097656,-779.7481689453125,9,,,,,,,,,,,,,
0.01,2059,,,,,,,,,,,,,,,,,
,2059,-87.40936279296875,-86.18964385986328,-1219.721923828125,9,,,,,,,,,,,,,
0.01,2079,,,,,,,,,,,,,,,,,
,2079,-105.78279876708984,-104.86357116699219,-919.2273559570312,9,,,,,,,,,,,,,
,2079,,,,9,-6054.89111328125,-6018.06787109375,-36823.89453125,38.52388000488281,,,,,,,,,
0.01,2099,,,,,,,,,,,,,,,,,
,2099,-97.16787719726562,-96.06475830078125,-1103.1180419921875,10,,,,,,,,,,,,,
0.01,2119,,,,,,,,,,,,,,,,,
,2119,-267.13787841796875,-265.78302001953125,-1354.86962890625,10,,,,,,,,,,,,,
0.01,2139,,,,,,,,,,,,,,,,,
,2139,-98.27592468261719,-97.12680053710938,-1149.124755859375,10,,,,,,,,,,,,,
0.01,2159,,,,,,,,,,,,,,,,,
,2159,-14.155037879943848,-12.929855346679688,-1225.182373046875,10,,,,,,,,,,,,,
0.01,2179,,,,,,,,,,,,,,,,,
,2179,-290.96484375,-289.76373291015625,-1201.107177734375,10,,,,,,,,,,,,,
,2183,,,,10,-7172.55224609375,-7130.27294921875,-42278.9453125,37.37696075439453,,,,,,,,,
0.01,2199,,,,,,,,,,,,,,,,,
,2199,-211.59457397460938,-210.0906219482422,-1503.9503173828125,10,,,,,,,,,,,,,
0.01,2219,,,,,,,,,,,,,,,,,
,2219,-396.5850830078125,-395.133544921875,-1451.527099609375,10,,,,,,,,,,,,,
0.01,2239,,,,,,,,,,,,,,,,,
,2239,1.9991326332092285,2.8759613037109375,-876.82861328125,10,,,,,,,,,,,,,
0.01,2259,,,,,,,,,,,,,,,,,
,2259,-211.46871948242188,-210.0909423828125,-1377.7718505859375,10,,,,,,,,,,,,,
0.01,2279,,,,,,,,,,,,,,,,,
,2279,-256.8277893066406,-255.68775939941406,-1140.0411376953125,10,,,,,,,,,,,,,
,2287,,,,10,-6949.21044921875,-6909.6083984375,-39601.88671875,37.58335494995117,,,,,,,,,
0.01,2299,,,,,,,,,,,,,,,,,
,2299,-178.5718536376953,-177.32009887695312,-1251.747314453125,11,,,,,,,,,,,,,
0.01,2319,,,,,,,,,,,,,,,,,
,2319,-284.7877197265625,-283.2808532714844,-1506.86865234375,11,,,,,,,,,,,,,
0.01,2339,,,,,,,,,,,,,,,,,
,2339,-160.6033935546875,-159.3719482421875,-1231.43994140625,11,,,,,,,,,,,,,
0.01,2359,,,,,,,,,,,,,,,,,
,2359,-111.20540618896484,-110.06272888183594,-1142.6798095703125,11,,,,,,,,,,,,,
0.01,2379,,,,,,,,,,,,,,,,,
,2379,-262.3265075683594,-260.954833984375,-1371.6829833984375,11,,,,,,,,,,,,,
,2391,,,,11,-7211.8984375,-7169.6904296875,-42207.3515625,37.734588623046875,,,,,,,,,
0.01,2399,,,,,,,,,,,,,,,,,
,2399,-172.51214599609375,-171.27700805664062,-1235.1397705078125,11,,,,,,,,,,,,,
0.01,2419,,,,,,,,,,,,,,,,,
,2419,-75.17352294921875,-73.94309997558594,-1230.4263916015625,11,,,,,,,,,,,,,
0.01,2439,,,,,,,,,,,,,,,,,
,2439,-332.1768798828125,-330.96380615234375,-1213.07666015625,11,,,,,,,,,,,,,
0.01,2459,,,,,,,,,,,,,,,,,
,2459,-324.2688903808594,-322.7294921875,-1539.404296875,11,,,,,,,,,,,,,
0.01,2479,,,,,,,,,,,,,,,,,
,2479,-200.18112182617188,-199.00009155273438,-1181.024169921875,11,,,,,,,,,,,,,
,2495,,,,11,-6456.1845703125,-6418.18017578125,-38004.4296875,38.068603515625,,,,,,,,,
0.01,2499,,,,,,,,,,,,,,,,,
,2499,-253.14173889160156,-251.88075256347656,-1260.979736328125,12,,,,,,,,,,,,,
0.01,2519,,,,,,,,,,,,,,,,,
,2519,-277.2312316894531,-276.019775390625,-1211.4462890625,12,,,,,,,,,,,,,
0.01,2539,,,,,,,,,,,,,,,,,
,2539,-390.2680358886719,-388.753662109375,-1514.385498046875,12,,,,,,,,,,,,,
0.01,2559,,,,,,,,,,,,,,,,,
,2559,-179.46006774902344,-178.24356079101562,-1216.513427734375,12,,,,,,,,,,,,,
0.01,2579,,,,,,,,,,,,,,,,,
,2579,-228.3996124267578,-226.7130126953125,-1686.6036376953125,12,,,,,,,,,,,,,
0.01,2599,,,,,,,,,,,,,,,,,
,2599,-161.67562866210938,-160.4107666015625,-1264.8643798828125,12,,,,,,,,,,,,,
,2599,,,,12,-7550.24951171875,-7507.3603515625,-42888.8671875,37.3222770690918,,,,,,,,,
0.01,2619,,,,,,,,,,,,,,,,,
,2619,-40.22852325439453,-39.137794494628906,-1090.728515625,12,,,,,,,,,,,,,
0.01,2639,,,,,,,,,,,,,,,,,
,2639,-184.70379638671875,-183.45912170410156,-1244.6722412109375,12,,,,,,,,,,,,,
0.01,2659,,,,,,,,,,,,,,,,,
,2659,-275.5105285644531,-273.98895263671875,-1521.56103515625,12,,,,,,,,,,,,,
0.01,2679,,,,,,,,,,,,,,,,,
,2679,-188.8080596923828,-187.73629760742188,-1071.75830078125,12,,,,,,,,,,,,,
0.01,2699,,,,,,,,,,,,,,,,,
,2699,-264.43377685546875,-262.93450927734375,-1499.2545166015625,12,,,,,,,,,,,,,
,2703,,,,12,-6511.03125,-6471.8857421875,-39145.5234375,38.15403747558594,,,,,,,,,
0.001,2719,,,,,,,,,,,,,,,,,
,2719,-40.51060104370117,-39.29921340942383,-1211.387939453125,13,,,,,,,,,,,,,
0.001,2739,,,,,,,,,,,,,,,,,
,2739,-294.2637023925781,-292.8764343261719,-1387.2802734375,13,,,,,,,,,,,,,
0.001,2759,,,,,,,,,,,,,,,,,
,2759,-117.51871490478516,-116.33209228515625,-1186.6217041015625,13,,,,,,,,,,,,,
0.001,2779,,,,,,,,,,,,,,,,,
,2779,-300.0552062988281,-298.40948486328125,-1645.7098388671875,13,,,,,,,,,,,,,
0.001,2799,,,,,,,,,,,,,,,,,
,2799,-180.44732666015625,-178.99468994140625,-1452.63818359375,13,,,,,,,,,,,,,
,2807,,,,13,-7787.68017578125,-7744.6171875,-43063.74609375,37.117252349853516,,,,,,,,,
0.001,2819,,,,,,,,,,,,,,,,,
,2819,-81.91987609863281,-80.51477813720703,-1405.09423828125,13,,,,,,,,,,,,,
0.001,2839,,,,,,,,,,,,,,,,,
,2839,-185.5426788330078,-184.42974853515625,-1112.934814453125,13,,,,,,,,,,,,,
0.001,2859,,,,,,,,,,,,,,,,,
,2859,-274.4605407714844,-272.84832763671875,-1612.204833984375,13,,,,,,,,,,,,,
0.001,2879,,,,,,,,,,,,,,,,,
,2879,-278.1966247558594,-276.61700439453125,-1579.6328125,13,,,,,,,,,,,,,
0.001,2899,,,,,,,,,,,,,,,,,
,2899,-270.96563720703125,-269.6519775390625,-1313.656982421875,13,,,,,,,,,,,,,
,2911,,,,13,-7796.0693359375,-7755.205078125,-40865.03515625,37.16426467895508,,,,,,,,,
0.001,2919,,,,,,,,,,,,,,,,,
,2919,-74.63957214355469,-73.24242401123047,-1397.147216796875,14,,,,,,,,,,,,,
0.001,2939,,,,,,,,,,,,,,,,,
,2939,-318.61395263671875,-317.0606384277344,-1553.3193359375,14,,,,,,,,,,,,,
0.001,2959,,,,,,,,,,,,,,,,,
,2959,-303.95074462890625,-302.49896240234375,-1451.775390625,14,,,,,,,,,,,,,
0.001,2979,,,,,,,,,,,,,,,,,
,2979,-368.9877014160156,-367.2438049316406,-1743.8857421875,14,,,,,,,,,,,,,
0.001,2999,,,,,,,,,,,,,,,,,
,2999,-261.34844970703125,-259.8305969238281,-1517.865478515625,14,,,,,,,,,,,,,
,3015,,,,14,-7883.96826171875,-7841.076171875,-42891.57421875,37.11135482788086,,,,,,,,,
0.001,3019,,,,,,,,,,,,,,,,,
,3019,-106.4221420288086,-105.03761291503906,-1384.5306396484375,14,,,,,,,,,,,,,
0.001,3039,,,,,,,,,,,,,,,,,
,3039,-283.4691162109375,-281.946044921875,-1523.0718994140625,14,,,,,,,,,,,,,
0.001,3059,,,,,,,,,,,,,,,,,
,3059,-294.774658203125,-293.13299560546875,-1641.647216796875,14,,,,,,,,,,,,,
0.001,3079,,,,,,,,,,,,,,,,,
,3079,-132.63255310058594,-131.69070434570312,-941.850830078125,14,,,,,,,,,,,,,
0.001,3099,,,,,,,,,,,,,,,,,
,3099,-121.58070373535156,-120.23469543457031,-1346.0086669921875,14,,,,,,,,,,,,,
0.001,3119,,,,,,,,,,,,,,,,,
,3119,-118.4016342163086,-117.41204833984375,-989.5867919921875,14,,,,,,,,,,,,,
,3119,,,,14,-7822.25390625,-7781.36865234375,-40884.6640625,37.14883041381836,,,,,,,,,
0.001,3139,,,,,,,,,,,,,,,,,
,3139,-167.04876708984375,-165.89273071289062,-1156.03271484375,15,,,,,,,,,,,,,
0.001,3159,,,,,,,,,,,,,,,,,
,3159,-303.5939025878906,-302.2649230957031,-1328.991455078125,15,,,,,,,,,,,,,
0.001,3179,,,,,,,,,,,,,,,,,
,3179,-154.3284912109375,-153.03134155273438,-1297.146240234375,15,,,,,,,,,,,,,
0.001,3199,,,,,,,,,,,,,,,,,
,3199,-23.06134796142578,-21.79681396484375,-1264.5340576171875,15,,,,,,,,,,,,,
0.001,3219,,,,,,,,,,,,,,,,,
,3219,-263.519287109375,-262.29150390625,-1227.796630859375,15,,,,,,,,,,,,,
,3223,,,,15,-7887.23095703125,-7844.7890625,-42441.9140625,37.07109069824219,,,,,,,,,
0.001,3239,,,,,,,,,,,,,,,,,
,3239,-257.3962097167969,-255.855712890625,-1540.48388671875,15,,,,,,,,,,,,,
0.001,3259,,,,,,,,,,,,,,,,,
,3259,-388.62457275390625,-387.10009765625,-1524.4681396484375,15,,,,,,,,,,,,,
0.001,3279,,,,,,,,,,,,,,,,,
,3279,-13.80245304107666,-12.724464416503906,-1077.9881591796875,15,,,,,,,,,,,,,
